Name,Measurement Reference,x,y,z,,,
11.10.1-1,2ImB-1,-13.568028,-53.7873,-6.498,,,
11.10.1-2,2BB-1,23.512416,7.36484,-7.49802,,,
11.10.1-3,2ChB-1,16.631,-23.5077,-6.498,,,
12.10.1-1,2ZoB-1,22.24,18.5759,-6.49,,,
12.10.1-2,2ChB-2,17.240439,-16.483811,-7.498,,,
12.10.1-3,2ZoB-2,20.3779,21.52465,-7.498,,,
12.10.2-1,2ImB-1-1,-13.568028,-53.7873,-6.498,,,
12.10.2-2,2ZoB-3,22.160389,15.750834,-6.498,,,
12.10.2-3,2ChB-1-1,16.631,-23.5077,-6.498,,,
13.10.1-1,1Hr-1,N/A,N/A,N/A,,,
13.10.1-2,1BwT-1,N/A,N/A,N/A,,,
13.10.1-3,1BwT-2,N/A,N/A,N/A,,,
13.10.2-1,2ImB-2,-3.67767,-40.77,-7.5,,,
13.10.2-3,2WhB-1,-25.67103,20.826,-6.71804,,,
10.11.1-1,2WhB-2,-32.224,23.966928,-7.498,,,
10.11.1-3,2WhB-3,-27.2931,31.195764,-7.498,,,
10.11.2-1,2WhB-4,-7.04977,8.21,-6.154,,,
10.11.1-2,2WhB-5,-16.60146,17.60146,-6.49804,,,
10.11.2-3,2WhT-1,-6.42,7.292,-3.499,,,
14.11.1-1,2WhB-6,-12.603897,9.23004,-7.498027,,,
14.11.1-2,2WhB-7,-34.4,33.56882,-7.49803227,,,
14.11.1-3,2WhT-2,-25.12924,25.5862,-3.49988,,,
14.11.2-1,2WhB-8,-7.719399,5.44202,-7.498032,,,
14.11.2-2,2WhB-9,-27.29312,31.19293,-6.4,,,
14.11.2-3,2WhT-3,-27.338762,23.174008,-3.49988,,,
14.11.3-1,2BB-2,33.3516,-3.926729,-7.498802782,,,
14.11.3-2,2WhB-10,-7.04977,8.21,-6.154,,,
15.11.1-1,2LaB-1,-10.732,11.5832,7.498,,,
15.11.1-2,2WhT-4,-7.6105,8.05,-3.4998,,,
15.11.1-3,2BB-3,-14.5227,3.3044,-7.498,,,
15.11.2-1,2NiB-1,-17.08,-23.18,-7.498,,,
15.11.2-2,2NiT-1,-3.57787,-5.64287,-3.499988,,,
15.11.2-3,2NiB-2,-14.975,-17.56557,-7.498,,,
15.11.3-1,2NiT-2,-8.908,-13.7751,-3.49998,,,
15.11.3-2,2NiB-3,-6.741,-7.666,-7.498,,,
15.11.3-3,2NiB-4,-9.430816,-11.374227,-7.498027,,,
16.11.1-1,2NiT-3,-5.162,-6.614,-3.499,,,
22.03.1-3,2InT-1,0.5515,6.748,-3.499,,,
22.03.2-3,2InT-2,0.6523,8.2453,-3.499,,,
16.11.2-1,2NiT-4,-11.032,-16.477281,-3.499,,,
16.11.2-2,2ImT-1,-1.52,-18.125,-3.499,,,
25.04.1-3,2LeT-7,-2.623,-6.3475,-3.499,,,
16.11.3-1,2ImB-3,-4.109128,-25.832627,-7.49803,,,
16.11.3-2,2BB-4,-15.52691,-3.97722,-7.49803,,,
16.11.3-3,2ImT-2,-0.52071,-10.618,-3.499988,,,
17.11.1-1,2BT-1,-21.004,-2.6475,-2,,,
17.11.1-2,2BT-2,-21.004,1.9581,-2,,,
17.11.1-3,2ChB-3,17.646979,-8.103,-7.498,,,
17.11.2-1,2SdB-1,11.712495,24.961,-7.498,,,
17.11.2-2,2LaB-2,-14.691,25.91625,-7.498,,,
17.11.2-3,2LaT-1,-2.55277,6.3488,-3.4999,,,
17.11.3-1,2OfB-1,0.38449,26.52,-7.498,,,
17.11.3-2,2SdT-1,3.1636278,6.26104,-3.49998,,,
17.11.3-3,2OfT-1,-0.64072,6.17305,-3.49998,,,
21.11.1-1,2NiT-5,-6.401469,-8.1133,-3.499,,,
21.11.1-2,2NiT-6,-4.6189,-5.8607,-2.689,,,
21.11.1-3,2NiT-7,-6.981,-8.92822,-3.499,,,
21.11.2-1,2ImT-3,-0.772395,-10.2628,-3.499,,,
21.11.2-2,2ImT-4,-0.20529,-7.317,-3.4998,,,
21.11.2-3,2ImT-5,-0.472754,-8.793,-3.499,,,
21.11.3-1,2ChB-4,4.379097,-6.92651,-6.498,,,
21.11.3-2,2ZoT-1,-4.75,4.72968,-3.4999,,,
21.11.3-3,2ChB-5,11.04,-18.1,-7.498,,,
24.11.1-1,2ChB-6,13.263,-20.219,-7.498,,,
24.11.1-2,2ChB-7,9.827,-17,-7.498,,,
24.11.1-3,2BB-5,N/A,N/A,N/A,,,
29.11.1-1,2BB-6,34.010129,4.66698,-6.85,,,
29.11.1-3,2ZoT-2,6.2144,6.116,-3.499,,,
29.11.2-1,2ZoT-3,7.086,6.735,-3.499,,,
29.11.2-3,2ZoT-4,7.8135,7.4219,-3.499,,,
30.11.1-1,2OfT-2,-1.148,6.1907626,-3.499,,,
30.11.1-2,2OfT-3,-1.3177,7.1763,-3.499,,,
30.11.1-3,2LaT-2,-2.915652832,7.2589,-3.499,,,
30.11.2-1,2LaT-3,-3.6025931,9.030216,-3.309,,,
30.11.2-2,2LaT-4,-3.2885,8.233,-3.499,,,
30.11.2-3,2LaT-5,-3.23604,8.09996,-3.309,,,
30.11.3-1,2ZoT-5,7.8135,7.4219,-3.499,,,
30.11.3-2,2WhT-5,-4.06391,4.89057177,-3.499988,,,
30.11.3-3,2ZoT-4-1,8.5142607,8.1354,-3.499,,,
01.12.1-1,2SdT-2,4.90426,6.538929,-3.599,,,
01.12.1-2,2SdT-3,4.297086,6.925886,-3.599,,,
01.12.1-3,2ZoT-6,8.0219,7.634,-3.499,,,
01.12.2-1,2LaT-6,-4.24567,10.783419,-3.499,,,
01.12.2-2,2LaT-7,-3.910432,9.84128,-3.49998,,,
01.12.2-3,2ZoT-7,11.900319,9.66783,-2.999,,,
01.12.3-1,2NiT-3-1,-5.162,-6.614,-3.499,,,
01.12.3-2,2NiT-8,-5.29539,-6.6339,-3.499,,,
01.12.3-3,2ZoT-7-1,11.900319,9.66783,-2.999,,,
05.12.1-1,2BB-7,N/A,N/A,N/A,,,
05.12.1-2,2BB-8,N/A,N/A,N/A,,,
05.12.1-3,2BT-3,N/A,N/A,N/A,,,
05.12.2-1,2BT-4,N/A,N/A,N/A,,,
05.12.2-2,2BT-5,N/A,N/A,N/A,,,
05.12.2-3,2BT-6,N/A,N/A,N/A,,,
05.12.3-1,2BB-9,N/A,N/A,N/A,,,
05.12.3-2,2BB-10,N/A,N/A,N/A,,,
05.12.3-3,2BT-7,N/A,N/A,N/A,,,
07.12.1-1,2BB-11,N/A,N/A,N/A,,,
07.12.1-2,2BB-12,N/A,N/A,N/A,,,
07.12.1-3,2BB-13,N/A,N/A,N/A,,,
07.12.2-2,2BB-14,N/A,N/A,N/A,,,
07.12.2-3,2BB-15,N/A,N/A,N/A,,,
08.12.1-1,2BT-8,N/A,N/A,N/A,,,
08.12.1-2,2BB-16,N/A,N/A,N/A,,,
08.12.1-3,2BB-17,N/A,N/A,N/A,,,
08.12.2-1,2BB-18,N/A,N/A,N/A,,,
08.12.2-2,2BB-19,N/A,N/A,N/A,,,
08.12.2-3,2BT-9,N/A,N/A,N/A,,,
09.02.1-2,2BB-20,24.813,-5.9872,-7.498,,,
09.02.1-3,2BB-21,14.270578,-5.987244,-6.688,,,
09.02.2-2,2BB-22,33.16,0.107,-6.198,,,
09.02.2-3,2ImT-6,-2.728,-27.6504,-3.499,,,
13.02.1-2,2WhB-4-1,-7.04977,8.21,-6.154,,,
13.02.1-3,2WhT-6,-4.297,4.017,-3.499,,,
13.02.2-2,2WhT-3-1,-26.93872,23.836857,-3.499,,,
13.02.2-3,2WhT-1-1,-6.42,7.292,-3.499,,,
15.02.1-2,2NiT-9,-9.315,-15.632,-3.499,,,
15.02.1-3,2NiT-4-1,-11.032,-16.477281,-3.499,,,
15.02.2-2,2NiT-10,-4.24,-5.142,-3.499,,,
15.02.2-3,2NiT-11,-8.29595,-16.800656,-3.499,,,
27.02.1-2,2BT-10,8.995,3.54242,-2.165,,,
27.02.1-3,2ZoT-8,5.08161,3.541821,-2.165,,,
10.05.3-3,2LeT-7-1,-2.623,-6.3475,-3.499,,,
27.02.2-3,2BT-11,11.393329,4.6769,-2.165,,,
28.02.1-2,2ChB-8,2.6045,-7.44,-6.498,,,
28.02.1-3,2ChB-9,6.18742,-10.55,-7.498,,,
28.02.2-2,2ChB-10,4.95831,-7.914,-7.498,,,
28.02.2-3,2ChB-11,7.1538,-12.05396,-7.498,,,
28.02.3-2,2ImB-4,1.0337,-9.26323,-6.498,,,
28.02.3-3,2ChB-11-1,7.1538,-12.05396,-7.498,,,
01.03.1-2,2ImB-5,-4.4113,-28.05,-7.498,,,
01.03.1-3,2ImB-6,-5.2208,-34.91,-7.498,,,
01.03.2-2,2ChB-4-1,4.379097,-6.92651,-6.498,,,
01.03.2-3,2ChB-12,11.3018,-18.5034,-7.498,,,
17.03.1-3,2ImT-7,0.671,-7.731,-3.499,,,
17.03.2-3,2ImT-8,0.565,-9.265,-3.499,,,
20.03.1-3,2BB-23,-18.295,-17.13657,-7.498,,,
20.03.2-3,2NiB-5,-12.416,-9.192,-7.498,,,
20.03.3-3,2ImT-9,0.566,-10.47392,-3.499,,,
21.03.1-3,2ImT-7-1,0.671,-7.731,-3.499,,,
21.03.2-3,2ImT-8-1,0.565,-9.265,-3.499,,,
23.03.1-3,2LeT-4,-2.74,-6.7828,-3.499,,,
10.05.3-4,2LeT-4-1,-2.74,-6.7828,-3.499,,,
22.03.3-3,2ImT-10,0.5656,-11.6996,-3.499,,,
25.04.2-3,2LeT-9,-2.9933,-7.2326,-3.4999,,,
16.11.2-3,2LeT-3,-2.0834943,-7.4628325,-3.49998,,,
25.04.1-2,2LeT-3-3,-2.0834943,-7.4628325,-3.49998,,,
27.03.1-3,2NiT-3-2,-5.162,-6.614,-3.499,,,
27.03.2-3,2ImT-7-2,0.671,-7.731,-3.499,,,
27.04.1-2,2LeT-3-4,-2.0834943,-7.4628325,-3.49998,,,
27.04.2-2,2LeT-12,-1.753,-7.5441,-3.499,,,
25.04.1-4,2NiT-1-1,-3.57787,-5.64287,-3.499988,,,
23.03.2-3,2LeT-5,-3.169,-7.884,-3.499,,,
23.03.3-3,2LeT-6,-4.597,-8.5923,-3.49988,,,
25.04.2-2,2LeT-8,-3.59767,-8.59237,-3.499,,,
25.04.3-2,2LeT-10,-4.1079,-9.67937,-3.49,,,
25.04.3-3,2NiT-12,-12.915261,-18.82076,-3.499,,,
16.11.1-3,2LeT-2,-4.57375,-10.113615,-3.499,,,
25.04.2-4,2LeT-2-1,-4.57375,-10.113615,-3.499,,,
27.04.1-3,2ImT-7-3,0.671,-7.731,-3.499,,,
27.04.1-4,2ImT-8-1,0.565,-9.265,-3.499,,,
25.04.3-4,2LeT-11,-5.18316,-11.97,-3.499,,,
27.04.2-3,2ImT-11,0.253,-12.8,-3.499,,,
27.04.2-4,2ImT-12,-3.0136,-13,-3.499,,,
27.02.2-2,2LeT-4,-4.9591,-14.3387,-3.499,,,
28.04.1-3,2ImT-13,-1.8997,-10.915814,-3.499,,,
28.04.1-4,2ImT-14,-2.796094,-11.094,-3.499,,,
28.04.2-3,2LeT-4-1,-4.9591,-14.3387,-3.499,,,
28.04.1-2,2LeT-13,-1.504,-14.4,-3.499,,,
28.04.2-4,2InB-1,-5.428,-11.202,-7.498,,,
28.04.3-2,2WhT-5-1,-4.06391,4.89057177,-3.499988,,,
28.04.3-3,2WhT-7,-5.4599,5.65844,-3.499,,,
28.04.3-4,2InB-2,-7.26,-14.64,-7.498,,,
02.05.1-2,2ImT-15,-1.7716,-20.11,-3.499,,,
02.05.1-3,2ImT-1-1,-1.52,-18.125,-3.499,,,
02.05.1-4,2WhB-11,-10.03,7.56527,-7.498,,,
02.05.2-2,2SdT-4,8.1994,13.6383,-3.499,,,
02.05.2-3,2SdT-5,5.52736,12.06,-3.499,,,
02.05.2-4,2SdT-6,13.9923,21.6,-2.499,,,
02.05.3-2,2PoT-1,3.733,10.218,-3.499,,,
02.05.3-3,2PoT-2,4.82157,13.016,-3.499,,,
02.05.3-4,2PoT-3,6.148,16.4249,-2.499,,,
09.05.1-2,2WhB-12,-10.111979,7.535,-7.498,,,
09.05.1-3,2WhB-13,-7.004152,5.018,-7.498,,,
09.05.1-4,2WhB-14,-8.606,6.223,-7.49,,,
09.05.2-2,2WhB-15,-11.373,8.67,-7.498,,,
09.05.2-3,2WhB-16,-12.831,10.0329,-7.498,,,
09.05.2-4,2WhB-17,-15.361,12.274,-7.498,,,
10.05.1-2,2ImT-15-1,-1.7716,-20.11,-3.499,,,
10.05.1-3,2ImT-1-2,-1.52,-18.125,-3.499,,,
10.05.1-4,2ImT-16,0.111,-18.35,-3.499,,,
10.05.2-2,2ImT-17,-0.033,-19.742,-3.499,,,
10.05.2-3,2ImT-18,0.21,-13.9,-3.499,,,
10.05.2-4,2ImT-19,-0.15,-21.103,-3.499,,,
28.04.2-2,2LeT-15,-5.4736,-15.861395,-3.499,,,
16.11.1-2,2LeT-1,-6.33973,-20.0999,-3.499,,,
10.05.3-2,2LeT-16,-6.929,-22.5,-3.499,,,
10.05.4-2,2ImB-7,0,-27.7,-7.498,,,
10.05.4-3,2ImT-20,-0.389,-8.325,-3.499,,,
10.05.4-4,2ImT-4-1,-0.20529,-7.317,-3.4998,,,
10.05.5-4,2ImT-20-1,-0.389,-8.325,-3.499,,,
11.05.1-2,2LaT-8,-2.03649,5.835,-3.499,,,
11.05.1-3,2OfT-4,-1.1485,6.072,-3.499,,,
11.05.1-4,2LaT-9,-3.082,5.262,-3.499,,,
11.05.2-2,2OfT-5,-1.371,8.082,-2.7,,,
11.05.2-3,2LaT-10,-3.5234,6.084,-3.49,,,
11.05.2-4,2OfT-6,-1.197,7.095,-3.49,,,
11.05.3-2,2LaT-11,-3.404,10.78,-3.499,,,
11.05.3-3,2LaT-9-1,-3.082,5.262,-3.499,,,
11.05.3-4,2LaT-12,-4.165,13.36,-3.499,,,
12.05.1-2,2LaT-13,-2.821,5.413,-3.499,,,
12.05.1-3,2WhT-8,-3.521,5.206,-3.499,,,
12.05.1-4,2LaT-9-1,-3.082,5.262,-3.499,,,
12.05.2-2,2LaT-14,-4.143,8.577,-2.499,,,
12.05.2-3,2PoT-2,2.417,5.861,-3.499,,,
12.05.2-4,2LaT-15,-3.765,7.64,-2.499,,,
18.05.1-2,2WhT-9,-4.593,6.957,-3.499,,,
18.05.1-3,2WhT-10,-3.7106,5.515,-3.499,,,
18.05.1-4,2WhT-8-1,-3.521,5.206,-3.499,,,
18.05.2-2,2WhT-11,-5.117,7.83,-3.499,,,
18.05.2-3,2PoT-4,8.16,22.63,-3.499,,,
18.05.2-4,2PoT-3-1,6.148,16.4249,-2.499,,,
18.05.3-2,2ZoT-9,12.786,9.552,-2.8,,,
18.05.3-3,2BT-12,12.87,7.742,-2,,,
18.05.3-4,2BT-13,12.7,5.082,-2,,,
22.05.1-2,2LaT-9-2,-3.082,5.262,-3.499,,,
22.05.1-3,2LaT-10-1,-3.5234,6.084,-3.49,,,
22.05.1-4,2LaT-13-1,-2.821,5.413,-3.499,,,
22.05.2-2,2LaT-16,-3.264,5.61,-3.499,,,
22.05.2-3,2WhB-4,-7.04977,8.21,-6.154,,,
22.05.2-4,2LaB-3,-4.854,10.2,-7.498,,,
22.05.3-2,1MsT-1,30.97,-88.34,5,,,
22.05.3-3,1VsT-1,33.65,-123.14,5,,,
22.05.3-4,1GmT-1,33.66,-113.87,5,,,
23.05.1-2,1SaT-1,20.153,-126,5,,,
23.05.1-3,1MnT-1,19.75,6.22,5,,,
23.05.1-4,1LqT-1,20.98,-116.32,5,,,
23.05.2-2,1MnT-2,19.65,-83.1,5,,,
23.05.2-3,1CrT-1,21.14,-119.8,5,,,
23.05.2-4,1EmT-1,20.57,-110,5,,,
23.05.3-2,1SuT-1,21.24,-121.04,5,,,
23.05.3-3,1SaT-2,18.86,-128.5,5,,,
23.05.3-4,1SuT-2,20.18,-122.55,5,,,
23.05.4-2,1EmT-2,21.98,-112.1,5,,,
23.05.4-3,1SaT-3,18.29,-129.42,5,,,
23.05.4-4,1EmT-3,23.62,-114.49,5,,,
24.05.1-2,1MnT-2,18.44,-98.67,5,,,
24.05.1-3,1MnT-3,19.619,-96.661281,5,,,
24.05.1-4,1MnT-4,18.44,-97.58,5,,,
24.05.2-2,1BnT-1,N/A,N/A,N/A,,,
24.05.2-3,1BnT-2,N/A,N/A,N/A,,,
24.05.2-4,1BnT-3,N/A,N/A,N/A,,,
24.05.3-2,1BnT-4,N/A,N/A,N/A,,,
24.05.3-3,1BnT-5,N/A,N/A,N/A,,,
24.05.3-4,1BnT-6,N/A,N/A,N/A,,,
24.05.4-2,1BnT-7,N/A,N/A,N/A,,,
24.05.4-3,1BnT-8,N/A,N/A,N/A,,,
24.05.4-4,1BnT-9,N/A,N/A,N/A,,,
25.05.1-2,1BsT-1,47.652,-114.109,8,,,
25.05.1-3,1BsT-2,48.09,-118.64,8,,,
25.05.1-4,1BsT-3,47.87,-116.44,8,,,
25.05.2-2,1BsT-4,48.57,-124.66,8,,,
25.05.2-3,1BsT-5,48.25,-120.535,8,,,
25.05.2-4,1BsT-6,48.42,-122.6,8,,,
25.05.3-2,1BsT-7,46.98,-107.02,8,,,
25.05.3-3,1BsT-8,47.42,-111.5,8,,,
25.05.3-4,1BsT-9,47.2,-109.2,8,,,
25.05.4-2,1BsT-10,46.84,-104.668,8,,,
25.05.4-3,1BsT-11,46.449,-100.89,8,,,
25.05.4-4,1BsT-12,46.65,-102.88,8,,,
25.05.5-2,1BsT-13,46.31,-98.78,8,,,
25.05.5-3,1BsT-14,46.13,-97.21,8,,,
25.05.5-4,1BsT-15,45.975,-95.23,8,,,
