"Time","t2shut::chipir:status"
"11/08/2022, 03:20:51 PM",3
"11/08/2022, 03:21:56 PM",1
"11/08/2022, 03:25:40 PM",3
"11/08/2022, 03:26:34 PM",2
"11/08/2022, 03:48:43 PM",3
"11/08/2022, 03:49:45 PM",1
"11/08/2022, 03:50:39 PM",3
"11/08/2022, 03:51:34 PM",2
"11/08/2022, 03:54:51 PM",3
"11/08/2022, 03:55:55 PM",1
"11/08/2022, 04:01:43 PM",3
"11/08/2022, 04:02:35 PM",2
"11/08/2022, 04:04:33 PM",3
"11/08/2022, 04:05:35 PM",1
"11/08/2022, 04:59:25 PM",3
"11/08/2022, 05:00:21 PM",2
"11/09/2022, 09:23:01 AM",3
"11/09/2022, 09:24:05 AM",1
"11/09/2022, 09:24:15 AM",3
"11/09/2022, 09:25:10 AM",2
"11/09/2022, 09:31:49 AM",3
"11/09/2022, 09:32:52 AM",1
"11/09/2022, 09:51:09 AM",3
"11/09/2022, 09:52:06 AM",2
"11/09/2022, 09:57:36 AM",3
"11/09/2022, 09:58:41 AM",1
"11/09/2022, 10:10:08 AM",3
"11/09/2022, 10:11:04 AM",2
"11/09/2022, 12:10:07 PM",3
"11/09/2022, 12:11:09 PM",1
"11/09/2022, 12:11:51 PM",3
"11/09/2022, 12:12:49 PM",2
"11/09/2022, 12:20:12 PM",3
"11/09/2022, 12:21:16 PM",1
"11/09/2022, 12:22:08 PM",3
"11/09/2022, 12:22:59 PM",2
"11/09/2022, 12:26:38 PM",3
"11/09/2022, 12:27:42 PM",1
"11/09/2022, 01:05:48 PM",3
"11/09/2022, 01:06:44 PM",2
"11/09/2022, 01:22:58 PM",3
"11/09/2022, 01:24:02 PM",1
"11/09/2022, 01:42:44 PM",3
"11/09/2022, 01:43:42 PM",2
"11/09/2022, 02:00:42 PM",3
"11/09/2022, 02:01:44 PM",1
"11/09/2022, 02:21:25 PM",3
"11/09/2022, 02:22:21 PM",2
"11/09/2022, 02:42:06 PM",3
"11/09/2022, 02:43:09 PM",1
"11/09/2022, 03:07:45 PM",3
"11/09/2022, 03:08:41 PM",2
"11/09/2022, 03:30:53 PM",3
"11/09/2022, 03:31:54 PM",1
"11/09/2022, 04:14:32 PM",4
"11/09/2022, 04:14:34 PM",3
"11/09/2022, 04:15:30 PM",2
"11/09/2022, 04:37:31 PM",3
"11/09/2022, 04:38:35 PM",1
"11/09/2022, 05:24:04 PM",3
"11/09/2022, 05:25:01 PM",2
"11/09/2022, 05:44:15 PM",3
"11/09/2022, 05:45:18 PM",1
"11/09/2022, 06:07:43 PM",3
"11/09/2022, 06:08:39 PM",2
"11/09/2022, 06:24:05 PM",3
"11/09/2022, 06:25:07 PM",1
"11/09/2022, 07:02:19 PM",3
"11/09/2022, 07:03:18 PM",2
"11/09/2022, 07:17:18 PM",3
"11/09/2022, 07:18:20 PM",1
"11/09/2022, 07:56:42 PM",3
"11/09/2022, 07:57:38 PM",2
"11/09/2022, 08:19:09 PM",3
"11/09/2022, 08:20:11 PM",1
"11/09/2022, 08:45:02 PM",3
"11/09/2022, 08:45:59 PM",2
"11/09/2022, 09:00:59 PM",3
"11/09/2022, 09:02:01 PM",1
"11/09/2022, 09:28:54 PM",3
"11/09/2022, 09:29:50 PM",2
"11/09/2022, 09:47:04 PM",3
"11/09/2022, 09:48:06 PM",1
"11/09/2022, 10:31:37 PM",3
"11/09/2022, 10:32:41 PM",2
"11/09/2022, 10:46:19 PM",3
"11/09/2022, 10:47:23 PM",1
"11/09/2022, 11:48:37 PM",3
"11/09/2022, 11:49:35 PM",2
"11/10/2022, 12:02:20 AM",3
"11/10/2022, 12:03:24 AM",1
"11/10/2022, 12:40:25 AM",3
"11/10/2022, 12:41:21 AM",2
"11/10/2022, 12:54:34 AM",3
"11/10/2022, 12:55:39 AM",1
"11/10/2022, 01:38:00 AM",3
"11/10/2022, 01:38:56 AM",2
"11/10/2022, 01:56:41 AM",3
"11/10/2022, 01:57:45 AM",1
"11/10/2022, 02:24:56 AM",3
"11/10/2022, 02:25:52 AM",2
"11/10/2022, 02:55:11 AM",3
"11/10/2022, 02:56:14 AM",1
"11/10/2022, 03:25:00 AM",3
"11/10/2022, 03:25:58 AM",2
"11/10/2022, 03:47:29 AM",3
"11/10/2022, 03:48:31 AM",1
"11/10/2022, 04:12:56 AM",3
"11/10/2022, 04:13:54 AM",2
"11/10/2022, 04:36:54 AM",3
"11/10/2022, 04:37:55 AM",1
"11/10/2022, 04:54:54 AM",3
"11/10/2022, 04:55:50 AM",2
"11/10/2022, 05:14:05 AM",3
"11/10/2022, 05:15:10 AM",1
"11/10/2022, 06:09:00 AM",3
"11/10/2022, 06:09:56 AM",2
"11/10/2022, 06:25:23 AM",3
"11/10/2022, 06:26:25 AM",1
"11/10/2022, 07:08:36 AM",3
"11/10/2022, 07:09:32 AM",2
"11/10/2022, 07:23:16 AM",3
"11/10/2022, 07:24:20 AM",1
"11/10/2022, 07:47:02 AM",3
"11/10/2022, 07:47:57 AM",2
"11/10/2022, 08:01:57 AM",3
"11/10/2022, 08:02:59 AM",1
"11/10/2022, 08:42:23 AM",3
"11/10/2022, 08:43:19 AM",2
"11/10/2022, 08:59:28 AM",3
"11/10/2022, 09:00:29 AM",1
"11/10/2022, 09:47:58 AM",3
"11/10/2022, 09:48:56 AM",2
"11/10/2022, 10:05:48 AM",3
"11/10/2022, 10:06:49 AM",1
"11/10/2022, 10:39:13 AM",3
"11/10/2022, 10:40:09 AM",2
"11/10/2022, 11:02:38 AM",3
"11/10/2022, 11:03:40 AM",1
"11/10/2022, 11:53:42 AM",3
"11/10/2022, 11:54:40 AM",2
"11/10/2022, 12:10:15 PM",3
"11/10/2022, 12:11:16 PM",1
"11/10/2022, 12:48:16 PM",3
"11/10/2022, 12:49:14 PM",2
"11/10/2022, 01:13:14 PM",3
"11/10/2022, 01:14:17 PM",1
"11/10/2022, 01:46:37 PM",3
"11/10/2022, 01:47:33 PM",2
"11/10/2022, 02:08:59 PM",3
"11/10/2022, 02:10:03 PM",1
"11/10/2022, 02:42:03 PM",3
"11/10/2022, 02:43:02 PM",2
"11/10/2022, 03:00:19 PM",3
"11/10/2022, 03:01:21 PM",1
"11/10/2022, 03:04:18 PM",3
"11/10/2022, 03:05:14 PM",2
"11/10/2022, 03:15:50 PM",3
"11/10/2022, 03:16:52 PM",1
"11/10/2022, 03:24:53 PM",4
"11/10/2022, 03:24:55 PM",3
"11/10/2022, 03:25:48 PM",2
"11/10/2022, 03:44:12 PM",3
"11/10/2022, 03:45:14 PM",1
"11/10/2022, 03:45:30 PM",3
"11/10/2022, 03:46:23 PM",2
"11/10/2022, 03:49:40 PM",3
"11/10/2022, 03:50:41 PM",1
"11/10/2022, 04:24:37 PM",3
"11/10/2022, 04:25:34 PM",2
"11/10/2022, 04:38:33 PM",3
"11/10/2022, 04:39:34 PM",1
"11/10/2022, 04:57:19 PM",3
"11/10/2022, 04:58:15 PM",2
"11/10/2022, 05:53:58 PM",3
"11/10/2022, 05:55:00 PM",1
"11/10/2022, 05:59:37 PM",3
"11/10/2022, 06:00:32 PM",2
"11/10/2022, 06:08:01 PM",3
"11/10/2022, 06:09:03 PM",1
"11/10/2022, 06:09:13 PM",4
"11/10/2022, 06:09:16 PM",3
"11/10/2022, 06:10:07 PM",2
"11/10/2022, 06:14:36 PM",3
"11/10/2022, 06:15:40 PM",1
"11/10/2022, 06:15:49 PM",3
"11/10/2022, 06:16:42 PM",2
"11/10/2022, 09:28:18 PM",3
"11/10/2022, 09:29:21 PM",1
"11/10/2022, 09:29:43 PM",3
"11/10/2022, 09:30:37 PM",2
"11/10/2022, 09:37:44 PM",3
"11/10/2022, 09:38:45 PM",1
"11/10/2022, 09:39:00 PM",3
"11/10/2022, 09:39:55 PM",2
"11/10/2022, 09:44:18 PM",3
"11/10/2022, 09:45:21 PM",1
"11/10/2022, 09:45:36 PM",3
"11/10/2022, 09:46:28 PM",2
"11/10/2022, 09:50:59 PM",3
"11/10/2022, 09:52:02 PM",1
"11/10/2022, 09:52:19 PM",3
"11/10/2022, 09:53:12 PM",2
"11/10/2022, 09:57:20 PM",3
"11/10/2022, 09:58:23 PM",1
"11/10/2022, 09:58:36 PM",3
"11/10/2022, 09:59:26 PM",2
"11/10/2022, 10:03:32 PM",3
"11/10/2022, 10:04:35 PM",1
"11/10/2022, 10:05:04 PM",3
"11/10/2022, 10:05:55 PM",2
"11/10/2022, 10:09:42 PM",3
"11/10/2022, 10:10:45 PM",1
"11/10/2022, 10:10:56 PM",3
"11/10/2022, 10:11:48 PM",2
"11/10/2022, 10:18:07 PM",3
"11/10/2022, 10:19:10 PM",1
"11/10/2022, 10:19:53 PM",3
"11/10/2022, 10:20:44 PM",2
"11/10/2022, 10:24:48 PM",3
"11/10/2022, 10:25:51 PM",1
"11/10/2022, 10:26:17 PM",3
"11/10/2022, 10:27:06 PM",2
"11/10/2022, 10:31:04 PM",3
"11/10/2022, 10:32:06 PM",1
"11/10/2022, 10:32:23 PM",3
"11/10/2022, 10:33:14 PM",2
"11/10/2022, 10:37:09 PM",3
"11/10/2022, 10:38:11 PM",1
"11/10/2022, 10:38:21 PM",4
"11/10/2022, 10:38:24 PM",3
"11/10/2022, 10:39:15 PM",2
"11/10/2022, 10:43:13 PM",3
"11/10/2022, 10:44:15 PM",1
"11/10/2022, 10:44:21 PM",4
"11/10/2022, 10:44:24 PM",3
"11/10/2022, 10:45:12 PM",2
"11/10/2022, 10:48:43 PM",3
"11/10/2022, 10:49:46 PM",1
"11/10/2022, 10:49:59 PM",3
"11/10/2022, 10:50:49 PM",2
"11/10/2022, 10:54:38 PM",3
"11/10/2022, 10:55:38 PM",1
"11/10/2022, 10:56:13 PM",3
"11/10/2022, 10:57:01 PM",2
"11/10/2022, 11:00:45 PM",3
"11/10/2022, 11:01:46 PM",1
"11/10/2022, 11:02:36 PM",4
"11/10/2022, 11:02:38 PM",3
"11/10/2022, 11:03:27 PM",2
"11/10/2022, 11:07:23 PM",3
"11/10/2022, 11:08:24 PM",1
"11/10/2022, 11:08:50 PM",3
"11/10/2022, 11:09:38 PM",2
"11/10/2022, 11:13:21 PM",3
"11/10/2022, 11:14:24 PM",1
"11/10/2022, 11:14:37 PM",4
"11/10/2022, 11:14:39 PM",3
"11/10/2022, 11:15:27 PM",2
"11/10/2022, 11:20:44 PM",3
"11/10/2022, 11:21:45 PM",1
"11/10/2022, 11:45:43 PM",4
"11/10/2022, 11:45:45 PM",3
"11/10/2022, 11:46:37 PM",2
"11/10/2022, 11:50:21 PM",3
"11/10/2022, 11:51:23 PM",1
"11/10/2022, 11:51:37 PM",3
"11/10/2022, 11:52:27 PM",2
"11/10/2022, 11:58:09 PM",3
"11/10/2022, 11:59:11 PM",1
"11/10/2022, 11:59:45 PM",3
"11/11/2022, 12:00:35 AM",2
"11/11/2022, 12:04:13 AM",3
"11/11/2022, 12:05:15 AM",1
"11/11/2022, 12:05:23 AM",3
"11/11/2022, 12:06:12 AM",2
"11/11/2022, 12:10:51 AM",3
"11/11/2022, 12:11:54 AM",1
"11/11/2022, 12:12:14 AM",3
"11/11/2022, 12:13:02 AM",2
"11/11/2022, 12:16:37 AM",3
"11/11/2022, 12:17:39 AM",1
"11/11/2022, 12:17:56 AM",4
"11/11/2022, 12:17:58 AM",3
"11/11/2022, 12:18:48 AM",2
"11/11/2022, 12:22:13 AM",3
"11/11/2022, 12:23:15 AM",1
"11/11/2022, 12:23:33 AM",3
"11/11/2022, 12:24:22 AM",2
"11/11/2022, 12:27:39 AM",3
"11/11/2022, 12:28:43 AM",1
"11/11/2022, 12:28:56 AM",3
"11/11/2022, 12:29:45 AM",2
"11/11/2022, 12:33:09 AM",3
"11/11/2022, 12:34:10 AM",1
"11/11/2022, 12:34:23 AM",4
"11/11/2022, 12:34:25 AM",3
"11/11/2022, 12:35:15 AM",2
"11/11/2022, 12:39:22 AM",3
"11/11/2022, 12:40:24 AM",1
"11/11/2022, 12:40:35 AM",3
"11/11/2022, 12:41:23 AM",2
"11/11/2022, 12:45:27 AM",3
"11/11/2022, 12:46:30 AM",1
"11/11/2022, 12:46:40 AM",3
"11/11/2022, 12:47:30 AM",2
"11/11/2022, 12:52:27 AM",3
"11/11/2022, 12:53:29 AM",1
"11/11/2022, 12:56:05 AM",3
"11/11/2022, 12:56:54 AM",2
"11/11/2022, 01:00:53 AM",3
"11/11/2022, 01:01:55 AM",1
"11/11/2022, 01:05:14 AM",3
"11/11/2022, 01:06:03 AM",2
"11/11/2022, 01:09:29 AM",3
"11/11/2022, 01:10:32 AM",1
"11/11/2022, 01:13:24 AM",3
"11/11/2022, 01:14:13 AM",2
"11/11/2022, 01:17:48 AM",3
"11/11/2022, 01:18:50 AM",1
"11/11/2022, 01:24:16 AM",3
"11/11/2022, 01:25:05 AM",2
"11/11/2022, 01:28:39 AM",3
"11/11/2022, 01:29:41 AM",1
"11/11/2022, 01:30:16 AM",3
"11/11/2022, 01:31:05 AM",2
"11/11/2022, 03:42:55 PM",3
"11/11/2022, 03:43:58 PM",1
"11/14/2022, 09:15:20 AM",3
"11/14/2022, 09:16:24 AM",2
"11/14/2022, 10:42:00 AM",3
"11/14/2022, 10:43:04 AM",1
"11/16/2022, 08:37:20 AM",3
"11/16/2022, 08:38:20 AM",2
"11/16/2022, 12:11:55 PM",3
"11/16/2022, 12:12:58 PM",1
"11/16/2022, 12:14:03 PM",3
"11/16/2022, 12:15:02 PM",2
"11/16/2022, 12:33:58 PM",3
"11/16/2022, 12:35:00 PM",1
"11/16/2022, 12:40:20 PM",3
"11/16/2022, 12:41:16 PM",2
"11/16/2022, 12:55:03 PM",3
"11/16/2022, 12:56:07 PM",1
"11/16/2022, 01:01:26 PM",3
"11/16/2022, 01:02:18 PM",2
"11/16/2022, 01:25:53 PM",3
"11/16/2022, 01:26:55 PM",1
"11/16/2022, 02:48:27 PM",3
"11/16/2022, 02:49:26 PM",2
"11/16/2022, 03:30:10 PM",3
"11/16/2022, 03:31:10 PM",1
"11/16/2022, 03:32:45 PM",3
"11/16/2022, 03:33:40 PM",2
"11/16/2022, 03:46:22 PM",3
"11/16/2022, 03:47:27 PM",1
"11/16/2022, 03:50:13 PM",3
"11/16/2022, 03:51:07 PM",2
"11/16/2022, 04:21:56 PM",3
"11/16/2022, 04:22:59 PM",1
"11/16/2022, 04:26:16 PM",3
"11/16/2022, 04:27:11 PM",2
"11/16/2022, 04:45:06 PM",3
"11/16/2022, 04:46:09 PM",1
"11/16/2022, 04:49:53 PM",3
"11/16/2022, 04:50:47 PM",2
"11/16/2022, 05:34:59 PM",3
"11/16/2022, 05:36:02 PM",1
"11/16/2022, 05:37:26 PM",3
"11/16/2022, 05:38:19 PM",2
"11/16/2022, 05:40:07 PM",4
"11/16/2022, 05:40:09 PM",3
"11/16/2022, 05:41:10 PM",1
"11/16/2022, 05:59:11 PM",3
"11/16/2022, 06:00:10 PM",2
"11/16/2022, 07:49:12 PM",3
"11/16/2022, 07:50:15 PM",1
"11/16/2022, 10:50:48 PM",3
"11/16/2022, 10:51:47 PM",2
"11/16/2022, 10:56:09 PM",3
"11/16/2022, 10:57:13 PM",1
"11/16/2022, 11:09:25 PM",4
"11/16/2022, 11:09:27 PM",3
"11/16/2022, 11:10:23 PM",2
"11/17/2022, 06:01:13 PM",3
"11/17/2022, 06:02:15 PM",1
"11/17/2022, 08:31:14 PM",3
"11/17/2022, 08:32:14 PM",2
"11/17/2022, 09:28:06 PM",3
"11/17/2022, 09:29:09 PM",1
"11/18/2022, 12:31:25 AM",3
"11/18/2022, 12:32:24 AM",2
"11/18/2022, 09:37:37 AM",3
"11/18/2022, 09:38:40 AM",1
"11/18/2022, 10:51:32 AM",3
"11/18/2022, 10:52:30 AM",2
"11/18/2022, 12:05:12 PM",3
"11/18/2022, 12:06:15 PM",1
"11/18/2022, 03:47:33 PM",3
"11/18/2022, 03:48:33 PM",2
"11/18/2022, 04:40:49 PM",3
"11/18/2022, 04:41:54 PM",1
"11/18/2022, 08:23:46 PM",3
"11/18/2022, 08:24:46 PM",2
"11/18/2022, 09:16:32 PM",3
"11/18/2022, 09:17:35 PM",1
"11/18/2022, 09:34:28 PM",4
"11/18/2022, 09:34:31 PM",1
"11/19/2022, 08:06:26 AM",3
"11/19/2022, 08:07:26 AM",2
"11/19/2022, 09:03:17 AM",3
"11/19/2022, 09:04:22 AM",1
"11/19/2022, 12:09:28 PM",3
"11/19/2022, 12:10:27 PM",2
"11/19/2022, 12:46:05 PM",3
"11/19/2022, 12:47:08 PM",1
"11/19/2022, 03:43:20 PM",3
"11/19/2022, 03:44:21 PM",2
"11/19/2022, 04:40:39 PM",3
"11/19/2022, 04:41:43 PM",1
"11/19/2022, 08:00:59 PM",3
"11/19/2022, 08:01:59 PM",2
"11/19/2022, 08:53:14 PM",3
"11/19/2022, 08:54:19 PM",1
"11/19/2022, 10:11:25 PM",3
"11/19/2022, 10:12:23 PM",2
"11/19/2022, 10:48:48 PM",3
"11/19/2022, 10:49:51 PM",1
"11/20/2022, 12:03:40 AM",3
"11/20/2022, 12:04:39 AM",2
"11/21/2022, 10:16:43 AM",3
"11/21/2022, 10:17:46 AM",1
"11/21/2022, 05:35:43 PM",3
"11/21/2022, 05:36:44 PM",2
"11/22/2022, 09:20:05 AM",3
