"Time","t2shut::w5:status"
"11/08/2022, 08:22:02 AM",3
"11/08/2022, 08:22:38 AM",1
"11/08/2022, 09:03:44 AM",3
"11/08/2022, 09:04:14 AM",2
"11/08/2022, 09:10:29 AM",3
"11/08/2022, 09:11:07 AM",1
"11/08/2022, 12:16:59 PM",3
"11/08/2022, 12:17:27 PM",2
"11/08/2022, 12:24:32 PM",3
"11/08/2022, 12:25:12 PM",1
"11/08/2022, 01:35:31 PM",3
"11/08/2022, 01:35:57 PM",2
"11/08/2022, 02:03:19 PM",3
"11/08/2022, 02:03:55 PM",1
"11/08/2022, 04:48:29 PM",3
"11/08/2022, 04:48:57 PM",2
"11/08/2022, 05:34:30 PM",3
"11/08/2022, 05:35:05 PM",1
"11/10/2022, 09:31:17 AM",3
"11/10/2022, 09:31:42 AM",2
"11/10/2022, 09:55:33 AM",3
"11/10/2022, 09:56:07 AM",1
"11/10/2022, 03:44:32 PM",3
"11/10/2022, 03:44:54 PM",2
"11/10/2022, 04:47:03 PM",3
"11/10/2022, 04:47:41 PM",1
"11/10/2022, 05:23:30 PM",3
"11/10/2022, 05:23:57 PM",2
"11/10/2022, 05:35:18 PM",3
"11/10/2022, 05:35:53 PM",1
"11/11/2022, 09:02:20 AM",3
"11/11/2022, 09:02:49 AM",2
"11/11/2022, 09:14:53 AM",3
"11/11/2022, 09:15:30 AM",1
"11/11/2022, 09:35:22 AM",3
"11/11/2022, 09:35:50 AM",2
"11/11/2022, 03:09:35 PM",3
"11/11/2022, 03:10:12 PM",1
"11/11/2022, 03:18:50 PM",3
"11/11/2022, 03:19:17 PM",2
"11/11/2022, 03:22:10 PM",3
"11/11/2022, 03:22:48 PM",1
"11/11/2022, 04:06:09 PM",3
"11/11/2022, 04:06:37 PM",2
"11/11/2022, 04:25:21 PM",3
"11/11/2022, 04:25:57 PM",1
"11/11/2022, 04:42:20 PM",3
"11/11/2022, 04:42:47 PM",2
"11/11/2022, 04:46:45 PM",3
"11/11/2022, 04:47:22 PM",1
"11/11/2022, 05:08:47 PM",3
"11/11/2022, 05:09:15 PM",2
"11/11/2022, 05:54:02 PM",3
"11/11/2022, 05:54:44 PM",1
"11/11/2022, 06:05:46 PM",3
"11/11/2022, 06:06:35 PM",1
"11/11/2022, 06:53:37 PM",3
"11/11/2022, 06:54:07 PM",2
"11/11/2022, 07:07:23 PM",3
"11/11/2022, 07:08:00 PM",1
"11/12/2022, 07:56:16 AM",3
"11/12/2022, 07:56:38 AM",2
"11/12/2022, 10:32:53 AM",3
"11/12/2022, 10:33:30 AM",1
"11/12/2022, 10:38:09 AM",3
"11/12/2022, 10:38:34 AM",2
"11/12/2022, 10:40:28 AM",3
"11/12/2022, 10:41:06 AM",1
"11/12/2022, 10:45:14 AM",3
"11/12/2022, 10:45:42 AM",2
"11/12/2022, 10:54:25 AM",3
"11/12/2022, 10:55:01 AM",1
"11/12/2022, 10:59:11 AM",3
"11/12/2022, 10:59:39 AM",2
"11/12/2022, 11:00:52 AM",3
"11/12/2022, 11:01:29 AM",1
"11/12/2022, 11:40:43 AM",3
"11/12/2022, 11:41:11 AM",2
"11/12/2022, 11:47:11 AM",3
"11/12/2022, 11:47:47 AM",1
"11/12/2022, 06:24:18 PM",3
"11/12/2022, 06:24:46 PM",2
"11/12/2022, 07:14:05 PM",3
"11/12/2022, 07:14:41 PM",1
"11/12/2022, 08:32:06 PM",3
"11/12/2022, 08:33:05 PM",1
"11/12/2022, 08:34:52 PM",3
"11/12/2022, 08:35:18 PM",2
"11/12/2022, 08:47:41 PM",3
"11/12/2022, 08:48:19 PM",1
"11/12/2022, 09:03:28 PM",3
"11/12/2022, 09:03:56 PM",2
"11/12/2022, 09:12:20 PM",3
"11/12/2022, 09:12:56 PM",1
"11/14/2022, 11:07:58 AM",3
"11/14/2022, 11:08:25 AM",2
"11/14/2022, 11:32:45 AM",3
"11/14/2022, 11:33:22 AM",1
"11/14/2022, 01:33:48 PM",3
"11/14/2022, 01:34:16 PM",2
"11/14/2022, 01:40:47 PM",3
"11/14/2022, 01:41:24 PM",1
"11/14/2022, 08:58:37 PM",3
"11/14/2022, 08:59:03 PM",2
"11/14/2022, 09:44:11 PM",3
"11/14/2022, 09:44:48 PM",1
"11/15/2022, 11:00:26 AM",3
"11/15/2022, 11:00:53 AM",2
"11/15/2022, 11:14:19 AM",3
"11/15/2022, 11:14:57 AM",1
"11/15/2022, 11:23:23 AM",3
"11/15/2022, 11:23:50 AM",2
"11/15/2022, 11:26:40 AM",3
"11/15/2022, 11:27:14 AM",1
"11/15/2022, 11:34:13 AM",3
"11/15/2022, 11:34:40 AM",2
"11/15/2022, 11:37:36 AM",3
"11/15/2022, 11:38:12 AM",1
"11/15/2022, 11:49:35 AM",3
"11/15/2022, 11:50:02 AM",2
"11/15/2022, 12:38:44 PM",3
"11/15/2022, 12:39:20 PM",1
"11/15/2022, 06:56:10 PM",3
"11/15/2022, 06:56:38 PM",2
"11/15/2022, 07:02:35 PM",3
"11/15/2022, 07:03:13 PM",1
"11/15/2022, 07:13:26 PM",3
"11/15/2022, 07:13:52 PM",2
"11/15/2022, 07:19:16 PM",3
"11/15/2022, 07:19:53 PM",1
"11/15/2022, 07:21:21 PM",3
"11/15/2022, 07:21:46 PM",2
"11/15/2022, 07:30:29 PM",3
"11/15/2022, 07:31:06 PM",1
"11/16/2022, 09:21:08 AM",3
"11/16/2022, 09:21:30 AM",2
"11/16/2022, 09:23:18 AM",3
"11/16/2022, 09:23:56 AM",1
"11/16/2022, 09:31:30 AM",3
"11/16/2022, 09:31:56 AM",2
"11/16/2022, 09:41:45 AM",3
"11/16/2022, 09:42:22 AM",1
"11/16/2022, 09:51:53 AM",3
"11/16/2022, 09:52:20 AM",2
"11/16/2022, 09:53:35 AM",3
"11/16/2022, 09:54:12 AM",1
"11/16/2022, 10:00:00 AM",3
"11/16/2022, 10:00:26 AM",2
"11/16/2022, 12:18:31 PM",3
"11/16/2022, 12:19:08 PM",1
"11/16/2022, 12:43:17 PM",3
"11/16/2022, 12:43:46 PM",2
"11/16/2022, 12:51:25 PM",3
"11/16/2022, 12:52:00 PM",1
"11/16/2022, 01:00:52 PM",3
"11/16/2022, 01:01:18 PM",2
"11/16/2022, 04:28:37 PM",3
"11/16/2022, 04:29:16 PM",1
"11/16/2022, 04:35:46 PM",3
"11/16/2022, 04:36:11 PM",2
"11/16/2022, 05:43:28 PM",3
"11/16/2022, 05:44:05 PM",1
"11/17/2022, 12:02:30 PM",3
"11/17/2022, 12:02:59 PM",2
"11/17/2022, 12:19:52 PM",3
"11/17/2022, 12:20:31 PM",1
"11/17/2022, 12:32:19 PM",3
"11/17/2022, 12:32:45 PM",2
"11/17/2022, 02:55:29 PM",3
"11/17/2022, 02:56:05 PM",1
"11/18/2022, 09:28:17 AM",3
"11/18/2022, 09:28:45 AM",2
"11/18/2022, 01:07:29 PM",3
"11/18/2022, 01:08:06 PM",1
"11/21/2022, 07:29:28 AM",3
"11/21/2022, 07:30:02 AM",2
"11/21/2022, 09:07:46 AM",3
"11/21/2022, 09:08:24 AM",1
"11/21/2022, 09:44:33 AM",3
"11/21/2022, 09:44:59 AM",2
"11/21/2022, 09:48:43 AM",3
"11/21/2022, 09:49:21 AM",1
"11/21/2022, 10:15:40 AM",3
"11/21/2022, 10:16:08 AM",2
"11/21/2022, 10:20:20 AM",3
"11/21/2022, 10:20:56 AM",1
"11/21/2022, 10:44:49 AM",3
"11/21/2022, 10:45:16 AM",2
"11/21/2022, 10:47:53 AM",3
"11/21/2022, 10:48:30 AM",1
"11/21/2022, 10:56:21 AM",3
"11/21/2022, 10:56:50 AM",2
"11/21/2022, 11:25:50 AM",3
"11/21/2022, 11:26:26 AM",1
"11/21/2022, 11:45:37 AM",3
"11/21/2022, 11:46:03 AM",2
"11/21/2022, 12:01:06 PM",3
"11/21/2022, 12:01:42 PM",1
"11/21/2022, 12:29:38 PM",3
"11/21/2022, 12:30:05 PM",2
"11/21/2022, 01:26:59 PM",3
"11/21/2022, 01:27:36 PM",1
"11/22/2022, 06:07:13 PM",3
"11/22/2022, 06:07:42 PM",2
"11/22/2022, 06:15:14 PM",3
"11/22/2022, 06:15:51 PM",1
"11/22/2022, 06:17:54 PM",3
"11/22/2022, 06:18:20 PM",2
"11/22/2022, 06:21:10 PM",3
"11/22/2022, 06:21:47 PM",1
"11/23/2022, 08:46:44 AM",3
"11/23/2022, 08:47:12 AM",2
"11/24/2022, 11:57:55 AM",3
"11/24/2022, 11:58:34 AM",1
"11/24/2022, 12:04:15 PM",3
"11/24/2022, 12:04:44 PM",2
"11/24/2022, 01:50:40 PM",3
"11/24/2022, 01:51:18 PM",1
"11/24/2022, 01:52:26 PM",3
"11/24/2022, 01:52:53 PM",2
"11/24/2022, 02:08:50 PM",3
"11/24/2022, 02:09:28 PM",1
"11/24/2022, 02:13:19 PM",3
"11/24/2022, 02:13:45 PM",2
"11/24/2022, 02:18:54 PM",3
"11/24/2022, 02:19:32 PM",1
"11/24/2022, 02:21:17 PM",3
"11/24/2022, 02:21:45 PM",2
"11/24/2022, 02:47:42 PM",3
"11/24/2022, 02:48:17 PM",1
"11/24/2022, 03:07:18 PM",3
"11/24/2022, 03:07:44 PM",2
"11/24/2022, 03:15:06 PM",3
"11/24/2022, 03:15:43 PM",1
"11/25/2022, 08:51:37 AM",3
"11/25/2022, 08:52:05 AM",2
"11/25/2022, 09:45:01 AM",3
"11/25/2022, 09:45:39 AM",1
"11/25/2022, 09:50:42 AM",3
"11/25/2022, 09:51:09 AM",2
"11/25/2022, 10:44:28 AM",3
"11/25/2022, 10:45:07 AM",1
"11/25/2022, 11:35:22 AM",3
"11/25/2022, 11:35:50 AM",2
"11/25/2022, 11:45:23 AM",3
"11/25/2022, 11:46:03 AM",1
"11/25/2022, 11:56:14 AM",3
"11/25/2022, 11:56:43 AM",2
"11/25/2022, 01:16:20 PM",3
"11/25/2022, 01:16:58 PM",1
"11/25/2022, 02:07:31 PM",3
"11/25/2022, 02:07:58 PM",2
"11/25/2022, 02:32:01 PM",3
"11/25/2022, 02:32:33 PM",1
"11/25/2022, 02:45:27 PM",3
"11/25/2022, 02:45:52 PM",2
"11/25/2022, 02:53:38 PM",3
"11/25/2022, 02:54:15 PM",1
"11/25/2022, 03:12:27 PM",3
"11/25/2022, 03:12:55 PM",2
"11/25/2022, 03:35:55 PM",3
"11/25/2022, 03:36:31 PM",1
"11/26/2022, 07:31:19 AM",3
"11/26/2022, 07:31:47 AM",2
"11/26/2022, 09:43:54 AM",3
"11/26/2022, 09:44:31 AM",1
"11/26/2022, 09:45:10 AM",3
"11/26/2022, 09:45:39 AM",2
"11/26/2022, 09:47:01 AM",3
"11/26/2022, 09:47:37 AM",1
"11/26/2022, 11:31:39 AM",3
"11/26/2022, 11:32:06 AM",2
"11/26/2022, 11:39:40 AM",3
"11/26/2022, 11:40:17 AM",1
"11/27/2022, 03:51:44 AM",3
"11/27/2022, 03:52:13 AM",2
"11/27/2022, 07:05:41 AM",3
"11/27/2022, 07:06:18 AM",1
"11/27/2022, 07:15:08 AM",3
"11/27/2022, 07:15:37 AM",2
"11/27/2022, 07:16:15 AM",3
"11/27/2022, 07:16:53 AM",1
"11/27/2022, 07:18:13 AM",3
"11/27/2022, 07:18:40 AM",2
"11/27/2022, 07:20:45 AM",3
"11/27/2022, 07:21:22 AM",1
"11/27/2022, 09:20:38 AM",3
"11/27/2022, 09:21:07 AM",2
"11/27/2022, 09:24:41 AM",3
"11/27/2022, 09:25:18 AM",1
"11/28/2022, 06:09:00 AM",3
"11/28/2022, 06:09:26 AM",2
"11/28/2022, 10:19:01 AM",3
"11/28/2022, 10:19:37 AM",1
"11/28/2022, 10:31:45 AM",4
"11/28/2022, 10:31:47 AM",3
"11/28/2022, 10:32:13 AM",2
"11/28/2022, 11:03:56 AM",3
"11/28/2022, 11:04:35 AM",1
"11/28/2022, 11:48:35 AM",3
"11/28/2022, 11:49:04 AM",2
"11/28/2022, 12:06:34 PM",3
"11/28/2022, 12:07:10 PM",1
"11/28/2022, 12:12:56 PM",3
"11/28/2022, 12:13:23 PM",2
"11/28/2022, 12:19:28 PM",3
"11/28/2022, 12:20:05 PM",1
"11/28/2022, 12:50:51 PM",3
"11/28/2022, 12:51:19 PM",2
"11/28/2022, 01:01:18 PM",3
"11/28/2022, 01:01:53 PM",1
"11/28/2022, 01:27:28 PM",3
"11/28/2022, 01:27:54 PM",2
"11/28/2022, 03:01:20 PM",3
"11/28/2022, 03:01:57 PM",1
"11/29/2022, 06:57:32 AM",3
"11/29/2022, 06:58:01 AM",2
"11/29/2022, 07:01:26 AM",3
"11/29/2022, 07:02:04 AM",1
"11/29/2022, 07:14:40 AM",3
"11/29/2022, 07:15:06 AM",2
"11/29/2022, 07:19:40 AM",3
"11/29/2022, 07:20:18 AM",1
"11/29/2022, 07:50:02 AM",4
"11/29/2022, 07:50:04 AM",3
"11/29/2022, 07:50:30 AM",2
"11/29/2022, 07:52:07 AM",3
"11/29/2022, 07:52:41 AM",1
"11/29/2022, 08:14:40 AM",3
"11/29/2022, 08:15:08 AM",2
"11/29/2022, 08:24:32 AM",4
"11/29/2022, 08:24:34 AM",3
"11/29/2022, 08:25:10 AM",1
"11/29/2022, 08:43:10 AM",3
"11/29/2022, 08:43:39 AM",2
"11/29/2022, 08:51:54 AM",3
"11/29/2022, 08:52:30 AM",1
"11/29/2022, 09:23:08 AM",3
"11/29/2022, 09:23:38 AM",2
"11/29/2022, 09:27:35 AM",3
"11/29/2022, 09:28:11 AM",1
"11/29/2022, 09:53:04 AM",4
"11/29/2022, 09:53:07 AM",3
"11/29/2022, 09:53:33 AM",2
"11/29/2022, 11:16:54 AM",3
"11/29/2022, 11:17:30 AM",1
"11/29/2022, 11:28:51 AM",3
"11/29/2022, 11:29:18 AM",2
"11/29/2022, 11:31:13 AM",3
"11/29/2022, 11:31:50 AM",1
"11/29/2022, 11:37:16 AM",3
"11/29/2022, 11:37:44 AM",2
"11/29/2022, 11:46:36 AM",3
"11/29/2022, 11:47:11 AM",1
"11/29/2022, 11:57:23 AM",3
"11/29/2022, 11:57:50 AM",2
"11/29/2022, 02:02:58 PM",3
"11/29/2022, 02:03:34 PM",1
"11/29/2022, 02:12:56 PM",3
"11/29/2022, 02:13:23 PM",2
"11/29/2022, 02:16:30 PM",3
"11/29/2022, 02:17:05 PM",1
"11/29/2022, 02:22:55 PM",3
"11/29/2022, 02:23:19 PM",2
"11/29/2022, 02:24:46 PM",3
"11/29/2022, 02:25:21 PM",1
"11/30/2022, 03:00:39 AM",3
"11/30/2022, 03:01:09 AM",2
"11/30/2022, 03:34:51 AM",3
"11/30/2022, 03:35:29 AM",1
"11/30/2022, 10:24:54 AM",3
"11/30/2022, 10:25:20 AM",2
"11/30/2022, 11:04:39 AM",3
"11/30/2022, 11:05:15 AM",1
"11/30/2022, 11:36:16 AM",3
"11/30/2022, 11:36:39 AM",2
"11/30/2022, 11:55:06 AM",3
"11/30/2022, 11:55:42 AM",1
"11/30/2022, 12:05:17 PM",3
"11/30/2022, 12:05:45 PM",2
"11/30/2022, 12:48:14 PM",3
"11/30/2022, 12:48:51 PM",1
"11/30/2022, 12:51:23 PM",3
"11/30/2022, 12:51:52 PM",2
"11/30/2022, 02:21:18 PM",3
"11/30/2022, 02:21:57 PM",1
"11/30/2022, 02:24:26 PM",3
"11/30/2022, 02:24:53 PM",2
"11/30/2022, 03:15:03 PM",3
"11/30/2022, 03:15:40 PM",1
"11/30/2022, 03:22:40 PM",3
"11/30/2022, 03:23:06 PM",2
"11/30/2022, 03:33:36 PM",3
"11/30/2022, 03:34:13 PM",1
"11/30/2022, 03:40:50 PM",3
"11/30/2022, 03:41:16 PM",2
"11/30/2022, 03:47:52 PM",3
"11/30/2022, 03:48:28 PM",1
"12/01/2022, 03:18:26 AM",3
"12/01/2022, 03:18:55 AM",2
"12/01/2022, 03:26:32 AM",3
"12/01/2022, 03:27:09 AM",1
"12/01/2022, 09:32:24 AM",4
"12/01/2022, 09:32:27 AM",3
"12/01/2022, 09:32:53 AM",2
"12/01/2022, 09:42:41 AM",3
"12/01/2022, 09:43:19 AM",1
"12/01/2022, 09:50:08 AM",3
"12/01/2022, 09:50:36 AM",2
"12/01/2022, 10:43:40 AM",3
"12/01/2022, 10:44:17 AM",1
"12/01/2022, 10:49:42 AM",3
"12/01/2022, 10:50:09 AM",2
"12/01/2022, 11:09:13 AM",3
"12/01/2022, 11:09:50 AM",1
"12/01/2022, 11:15:56 AM",3
"12/01/2022, 11:16:23 AM",2
"12/01/2022, 11:25:53 AM",3
"12/01/2022, 11:26:30 AM",1
"12/01/2022, 11:36:03 AM",3
"12/01/2022, 11:36:29 AM",2
"12/01/2022, 11:42:28 AM",3
"12/01/2022, 11:43:04 AM",1
"12/01/2022, 12:12:28 PM",3
"12/01/2022, 12:12:55 PM",2
"12/01/2022, 12:14:53 PM",3
"12/01/2022, 12:15:31 PM",1
"12/01/2022, 12:21:44 PM",3
"12/01/2022, 12:22:11 PM",2
"12/01/2022, 12:28:50 PM",3
"12/01/2022, 12:29:26 PM",1
"12/01/2022, 12:45:14 PM",3
"12/01/2022, 12:45:40 PM",2
"12/01/2022, 02:28:31 PM",3
"12/01/2022, 02:29:08 PM",1
"12/02/2022, 01:46:17 AM",3
"12/02/2022, 01:46:42 AM",2
"12/02/2022, 01:48:38 AM",3
"12/02/2022, 01:49:15 AM",1
"12/02/2022, 12:08:42 PM",3
"12/02/2022, 12:09:08 PM",2
"12/02/2022, 12:19:47 PM",3
"12/02/2022, 12:20:25 PM",1
"12/02/2022, 11:23:15 PM",3
"12/02/2022, 11:23:42 PM",2
"12/02/2022, 11:28:51 PM",3
"12/02/2022, 11:29:28 PM",1
"12/03/2022, 10:08:53 AM",3
"12/03/2022, 10:09:20 AM",2
"12/03/2022, 12:51:10 PM",3
"12/03/2022, 12:51:47 PM",1
"12/03/2022, 08:57:21 PM",3
"12/03/2022, 08:57:49 PM",2
"12/03/2022, 08:59:50 PM",3
"12/03/2022, 09:00:28 PM",1
"12/04/2022, 09:35:59 AM",3
"12/04/2022, 09:36:27 AM",2
"12/04/2022, 01:00:34 PM",3
"12/04/2022, 01:01:13 PM",1
"12/04/2022, 05:05:38 PM",3
"12/04/2022, 05:06:04 PM",2
"12/04/2022, 05:12:39 PM",3
"12/04/2022, 05:13:15 PM",1
"12/05/2022, 04:03:05 AM",3
"12/05/2022, 04:03:33 AM",2
"12/05/2022, 04:15:03 AM",3
"12/05/2022, 04:15:43 AM",1
"12/05/2022, 08:27:24 AM",3
"12/05/2022, 08:27:52 AM",2
"12/05/2022, 10:36:15 AM",3
"12/05/2022, 10:36:52 AM",1
"12/05/2022, 11:10:39 AM",4
"12/05/2022, 11:10:41 AM",3
"12/05/2022, 11:11:07 AM",2
"12/05/2022, 11:52:03 AM",3
"12/05/2022, 11:52:40 AM",1
"12/05/2022, 12:11:24 PM",3
"12/05/2022, 12:11:51 PM",2
"12/05/2022, 12:22:40 PM",3
"12/05/2022, 12:23:17 PM",1
"12/05/2022, 04:12:55 PM",3
"12/05/2022, 04:13:23 PM",2
"12/05/2022, 04:21:10 PM",3
"12/05/2022, 04:21:47 PM",1
"12/05/2022, 05:01:02 PM",3
"12/05/2022, 05:01:29 PM",2
"12/05/2022, 05:23:08 PM",3
"12/05/2022, 05:23:46 PM",1
"12/05/2022, 05:56:33 PM",3
"12/05/2022, 05:56:59 PM",2
"12/05/2022, 06:06:05 PM",3
"12/05/2022, 06:06:43 PM",1
"12/05/2022, 06:40:46 PM",4
"12/05/2022, 06:40:48 PM",3
"12/05/2022, 06:41:16 PM",2
"12/05/2022, 06:48:11 PM",3
"12/05/2022, 06:48:48 PM",1
"12/06/2022, 11:23:19 AM",3
"12/06/2022, 11:23:48 AM",2
"12/06/2022, 11:32:23 AM",3
"12/06/2022, 11:33:03 AM",1
"12/06/2022, 11:57:30 AM",3
"12/06/2022, 11:57:56 AM",2
"12/06/2022, 11:58:01 AM",3
"12/06/2022, 11:58:38 AM",1
"12/06/2022, 12:06:20 PM",3
"12/06/2022, 12:06:45 PM",2
"12/06/2022, 12:29:02 PM",3
"12/06/2022, 12:29:39 PM",1
"12/07/2022, 10:01:42 AM",3
"12/07/2022, 10:02:09 AM",2
"12/07/2022, 10:45:41 AM",3
"12/07/2022, 10:46:19 AM",1
"12/08/2022, 09:27:25 AM",3
"12/08/2022, 09:27:53 AM",2
"12/08/2022, 09:41:55 AM",3
"12/08/2022, 09:42:32 AM",1
"12/08/2022, 02:03:25 PM",3
"12/08/2022, 02:03:53 PM",2
"12/08/2022, 02:17:44 PM",3
"12/08/2022, 02:18:21 PM",1
"12/08/2022, 05:46:41 PM",3
"12/08/2022, 05:47:10 PM",2
"12/08/2022, 08:06:36 PM",3
"12/08/2022, 08:07:11 PM",1
"12/09/2022, 09:22:18 AM",3
"12/09/2022, 09:22:47 AM",2
"12/09/2022, 11:08:34 AM",3
"12/09/2022, 11:09:07 AM",1
"12/09/2022, 11:12:07 AM",3
"12/09/2022, 11:12:37 AM",2
"12/09/2022, 11:31:21 AM",3
"12/09/2022, 11:32:03 AM",1
"12/09/2022, 02:20:56 PM",4
"12/09/2022, 02:21:00 PM",3
"12/09/2022, 02:21:27 PM",2
"12/09/2022, 02:22:50 PM",3
"12/09/2022, 02:23:26 PM",1
"12/09/2022, 03:41:16 PM",3
"12/09/2022, 03:41:39 PM",2
"12/09/2022, 03:43:30 PM",3
"12/09/2022, 03:44:16 PM",1
"12/09/2022, 04:24:31 PM",3
"12/09/2022, 04:24:55 PM",2
"12/09/2022, 04:34:36 PM",3
"12/09/2022, 04:35:14 PM",1
"12/09/2022, 05:19:33 PM",3
"12/09/2022, 05:19:55 PM",2
"12/09/2022, 05:23:38 PM",3
"12/09/2022, 05:24:16 PM",1
"12/12/2022, 10:02:51 AM",3
"12/12/2022, 10:03:20 AM",2
"12/12/2022, 02:28:53 PM",3
"12/12/2022, 02:29:30 PM",1
"12/13/2022, 11:27:43 AM",3
"12/13/2022, 11:28:11 AM",2
"12/13/2022, 11:39:09 AM",3
"12/13/2022, 11:39:48 AM",1
"12/13/2022, 01:30:54 PM",3
"12/13/2022, 01:31:21 PM",2
"12/13/2022, 01:33:51 PM",3
"12/13/2022, 01:34:30 PM",1
"12/13/2022, 02:48:30 PM",3
"12/13/2022, 02:48:57 PM",2
"12/13/2022, 02:50:50 PM",3
"12/13/2022, 02:51:28 PM",1
"12/13/2022, 03:44:14 PM",3
"12/13/2022, 03:44:40 PM",2
"12/13/2022, 03:46:38 PM",3
"12/13/2022, 03:47:16 PM",1
"12/13/2022, 04:24:37 PM",3
"12/13/2022, 04:25:05 PM",2
"12/13/2022, 04:26:57 PM",3
"12/13/2022, 04:27:36 PM",1
"12/13/2022, 05:04:19 PM",3
"12/13/2022, 05:04:41 PM",2
"12/13/2022, 05:07:47 PM",3
"12/13/2022, 05:08:25 PM",1
"12/14/2022, 09:06:51 AM",3
"12/14/2022, 09:07:19 AM",2
"12/14/2022, 10:55:15 AM",3
"12/14/2022, 10:55:51 AM",1
"12/15/2022, 08:21:49 AM",1
"12/15/2022, 08:33:27 AM",4
"12/15/2022, 08:33:29 AM",3
"12/15/2022, 08:33:57 AM",2
"12/15/2022, 10:15:33 AM",3
"12/15/2022, 10:16:10 AM",1
"12/15/2022, 11:28:08 AM",3
"12/15/2022, 11:28:36 AM",2
"12/15/2022, 11:42:01 AM",3
"12/15/2022, 11:42:37 AM",1
"12/15/2022, 06:51:57 PM",3
"12/15/2022, 06:52:24 PM",2
"12/15/2022, 07:10:15 PM",3
"12/15/2022, 07:10:52 PM",1
"12/16/2022, 10:44:53 AM",3
"12/16/2022, 10:45:21 AM",2

