"Time","t2shut::inter:status"
"11/08/2022, 11:24:48 AM",3
"11/08/2022, 11:25:29 AM",1
"11/08/2022, 11:32:46 AM",3
"11/08/2022, 11:33:05 AM",2
"11/08/2022, 11:36:18 AM",3
"11/08/2022, 11:37:01 AM",1
"11/08/2022, 12:07:31 PM",3
"11/08/2022, 12:07:53 PM",2
"11/08/2022, 12:10:08 PM",3
"11/08/2022, 12:10:49 PM",1
"11/08/2022, 02:19:04 PM",3
"11/08/2022, 02:19:25 PM",2
"11/08/2022, 03:13:39 PM",3
"11/08/2022, 03:14:20 PM",1
"11/09/2022, 12:39:53 PM",3
"11/09/2022, 12:40:12 PM",2
"11/09/2022, 12:46:15 PM",3
"11/09/2022, 12:46:53 PM",1
"11/09/2022, 02:41:15 PM",4
"11/09/2022, 02:41:17 PM",3
"11/09/2022, 02:41:36 PM",2
"11/09/2022, 02:43:30 PM",3
"11/09/2022, 02:44:11 PM",1
"11/10/2022, 01:30:47 PM",3
"11/10/2022, 01:31:09 PM",2
"11/10/2022, 01:39:52 PM",3
"11/10/2022, 01:40:35 PM",1
"11/10/2022, 02:05:42 PM",3
"11/10/2022, 02:06:04 PM",2
"11/10/2022, 02:30:53 PM",3
"11/10/2022, 02:31:35 PM",1
"11/10/2022, 04:06:40 PM",3
"11/10/2022, 04:07:02 PM",2
"11/10/2022, 04:27:42 PM",3
"11/10/2022, 04:28:25 PM",1
"11/10/2022, 05:54:45 PM",3
"11/10/2022, 05:55:05 PM",2
"11/10/2022, 05:57:16 PM",3
"11/10/2022, 05:57:58 PM",1
"11/10/2022, 05:58:00 PM",3
"11/10/2022, 05:58:20 PM",2
"11/10/2022, 06:12:07 PM",3
"11/10/2022, 06:12:50 PM",1
"11/11/2022, 08:56:22 AM",3
"11/11/2022, 08:56:43 AM",2
"11/11/2022, 09:14:25 AM",3
"11/11/2022, 09:15:06 AM",1
"11/11/2022, 09:36:36 AM",3
"11/11/2022, 09:36:56 AM",2
"11/11/2022, 09:43:24 AM",3
"11/11/2022, 09:44:06 AM",1
"11/11/2022, 10:51:31 AM",3
"11/11/2022, 10:51:53 AM",2
"11/11/2022, 11:28:18 AM",3
"11/11/2022, 11:29:01 AM",1
"11/11/2022, 12:04:52 PM",3
"11/11/2022, 12:05:12 PM",2
"11/11/2022, 12:08:28 PM",3
"11/11/2022, 12:09:06 PM",1
"11/11/2022, 12:17:27 PM",3
"11/11/2022, 12:17:46 PM",2
"11/11/2022, 12:19:25 PM",3
"11/11/2022, 12:20:05 PM",1
"11/11/2022, 01:46:05 PM",3
"11/11/2022, 01:46:26 PM",2
"11/11/2022, 01:54:05 PM",3
"11/11/2022, 01:54:46 PM",1
"11/11/2022, 03:25:21 PM",3
"11/11/2022, 03:25:41 PM",2
"11/11/2022, 03:28:31 PM",3
"11/11/2022, 03:29:14 PM",1
"11/11/2022, 03:50:12 PM",3
"11/11/2022, 03:50:33 PM",2
"11/11/2022, 03:57:16 PM",3
"11/11/2022, 03:57:59 PM",1
"11/11/2022, 05:08:29 PM",4
"11/11/2022, 05:08:32 PM",3
"11/11/2022, 05:08:51 PM",2
"11/11/2022, 05:42:09 PM",3
"11/11/2022, 05:42:50 PM",1
"11/11/2022, 07:03:53 PM",3
"11/11/2022, 07:04:16 PM",2
"11/11/2022, 07:06:20 PM",3
"11/11/2022, 07:07:05 PM",1
"11/11/2022, 07:11:35 PM",3
"11/11/2022, 07:11:57 PM",2
"11/11/2022, 07:14:05 PM",3
"11/11/2022, 07:14:46 PM",1
"11/11/2022, 08:42:31 PM",3
"11/11/2022, 08:42:45 PM",2
"11/11/2022, 09:54:12 PM",3
"11/11/2022, 09:54:53 PM",1
"11/11/2022, 11:10:57 PM",3
"11/11/2022, 11:11:17 PM",2
"11/11/2022, 11:15:09 PM",3
"11/11/2022, 11:15:51 PM",1
"11/11/2022, 11:47:26 PM",3
"11/11/2022, 11:47:48 PM",2
"11/11/2022, 11:57:08 PM",3
"11/11/2022, 11:57:49 PM",1
"11/12/2022, 01:12:58 AM",3
"11/12/2022, 01:13:18 AM",2
"11/12/2022, 01:30:15 AM",3
"11/12/2022, 01:30:56 AM",1
"11/12/2022, 02:47:16 AM",3
"11/12/2022, 02:47:38 AM",2
"11/12/2022, 02:56:14 AM",3
"11/12/2022, 02:56:55 AM",1
"11/12/2022, 03:10:38 AM",3
"11/12/2022, 03:10:57 AM",2
"11/12/2022, 03:11:54 AM",3
"11/12/2022, 03:12:37 AM",1
"11/12/2022, 04:31:29 AM",3
"11/12/2022, 04:31:48 AM",2
"11/12/2022, 04:35:43 AM",3
"11/12/2022, 04:36:23 AM",1
"11/12/2022, 04:44:18 AM",3
"11/12/2022, 04:44:40 AM",2
"11/12/2022, 04:49:55 AM",3
"11/12/2022, 04:50:37 AM",1
"11/12/2022, 10:31:04 AM",3
"11/12/2022, 10:31:25 AM",2
"11/12/2022, 10:50:53 AM",3
"11/12/2022, 10:51:33 AM",1
"11/12/2022, 12:05:07 PM",3
"11/12/2022, 12:05:28 PM",2
"11/12/2022, 12:13:48 PM",3
"11/12/2022, 12:14:29 PM",1
"11/12/2022, 01:32:09 PM",3
"11/12/2022, 01:32:30 PM",2
"11/12/2022, 01:35:25 PM",3
"11/12/2022, 01:36:06 PM",1
"11/12/2022, 02:55:52 PM",3
"11/12/2022, 02:56:14 PM",2
"11/12/2022, 02:59:03 PM",3
"11/12/2022, 02:59:42 PM",1
"11/12/2022, 04:20:16 PM",3
"11/12/2022, 04:20:38 PM",2
"11/12/2022, 04:21:52 PM",3
"11/12/2022, 04:22:33 PM",1
"11/12/2022, 05:35:19 PM",3
"11/12/2022, 05:35:38 PM",2
"11/12/2022, 05:37:10 PM",3
"11/12/2022, 05:37:51 PM",1
"11/12/2022, 08:59:53 PM",3
"11/12/2022, 09:00:15 PM",2
"11/12/2022, 09:05:46 PM",3
"11/12/2022, 09:06:28 PM",1
"11/12/2022, 10:27:56 PM",3
"11/12/2022, 10:28:16 PM",2
"11/12/2022, 10:36:15 PM",3
"11/12/2022, 10:36:53 PM",1
"11/12/2022, 10:47:00 PM",3
"11/12/2022, 10:47:20 PM",2
"11/12/2022, 10:48:35 PM",3
"11/12/2022, 10:49:15 PM",1
"11/12/2022, 11:00:26 PM",3
"11/12/2022, 11:00:46 PM",2
"11/12/2022, 11:03:46 PM",3
"11/12/2022, 11:04:29 PM",1
"11/13/2022, 12:19:02 AM",3
"11/13/2022, 12:19:21 AM",2
"11/13/2022, 12:27:58 AM",3
"11/13/2022, 12:28:36 AM",1
"11/13/2022, 01:43:02 AM",3
"11/13/2022, 01:43:21 AM",2
"11/13/2022, 01:56:04 AM",3
"11/13/2022, 01:56:46 AM",1
"11/13/2022, 08:45:00 AM",3
"11/13/2022, 08:45:22 AM",2
"11/13/2022, 08:59:58 AM",3
"11/13/2022, 09:00:38 AM",1
"11/13/2022, 10:13:14 AM",3
"11/13/2022, 10:13:38 AM",2
"11/13/2022, 10:15:47 AM",3
"11/13/2022, 10:16:27 AM",1
"11/13/2022, 11:29:47 AM",3
"11/13/2022, 11:30:10 AM",2
"11/13/2022, 11:32:20 AM",3
"11/13/2022, 11:32:59 AM",1
"11/13/2022, 04:18:14 PM",2
"11/13/2022, 05:01:56 PM",3
"11/13/2022, 05:02:34 PM",1
"11/13/2022, 06:14:43 PM",3
"11/13/2022, 06:15:05 PM",2
"11/13/2022, 07:15:47 PM",3
"11/13/2022, 07:16:22 PM",1
"11/13/2022, 07:16:37 PM",3
"11/13/2022, 07:16:59 PM",2
"11/13/2022, 07:18:21 PM",3
"11/13/2022, 07:19:01 PM",1
"11/13/2022, 09:45:47 PM",3
"11/13/2022, 09:46:07 PM",2
"11/13/2022, 09:48:10 PM",3
"11/13/2022, 09:48:51 PM",1
"11/13/2022, 10:53:58 PM",3
"11/13/2022, 10:54:17 PM",2
"11/13/2022, 11:05:14 PM",3
"11/13/2022, 11:05:54 PM",1
"11/14/2022, 12:09:10 AM",3
"11/14/2022, 12:09:29 AM",2
"11/14/2022, 12:12:32 AM",3
"11/14/2022, 12:13:13 AM",1
"11/14/2022, 01:15:19 AM",3
"11/14/2022, 01:15:39 AM",2
"11/14/2022, 02:50:18 AM",3
"11/14/2022, 02:50:59 AM",1
"11/14/2022, 03:57:26 AM",3
"11/14/2022, 03:57:48 AM",2
"11/14/2022, 03:59:33 AM",3
"11/14/2022, 04:00:14 AM",1
"11/14/2022, 05:01:54 AM",3
"11/14/2022, 05:02:16 AM",2
"11/14/2022, 06:30:41 AM",3
"11/14/2022, 06:31:23 AM",1
"11/14/2022, 06:31:27 AM",3
"11/14/2022, 06:31:49 AM",2
"11/14/2022, 06:32:27 AM",3
"11/14/2022, 06:33:08 AM",1
"11/14/2022, 07:42:11 AM",4
"11/14/2022, 07:42:13 AM",3
"11/14/2022, 07:42:32 AM",2
"11/14/2022, 07:43:32 AM",3
"11/14/2022, 07:44:13 AM",1
"11/14/2022, 08:52:06 AM",3
"11/14/2022, 08:52:28 AM",2
"11/14/2022, 10:28:49 AM",3
"11/14/2022, 10:29:30 AM",1
"11/14/2022, 11:43:35 AM",3
"11/14/2022, 11:43:55 AM",2
"11/14/2022, 11:45:35 AM",3
"11/14/2022, 11:46:17 AM",1
"11/14/2022, 01:11:53 PM",3
"11/14/2022, 01:12:15 PM",2
"11/14/2022, 05:22:25 PM",3
"11/14/2022, 05:23:00 PM",1
"11/15/2022, 09:02:48 AM",3
"11/15/2022, 09:03:10 AM",2
"11/15/2022, 09:54:33 AM",3
"11/15/2022, 09:55:14 AM",1
"11/15/2022, 01:55:24 PM",3
"11/15/2022, 01:55:44 PM",2
"11/15/2022, 01:58:17 PM",3
"11/15/2022, 01:58:58 PM",1
"11/15/2022, 03:26:23 PM",3
"11/15/2022, 03:26:43 PM",2
"11/15/2022, 03:29:09 PM",3
"11/15/2022, 03:29:51 PM",1
"11/15/2022, 06:21:01 PM",3
"11/15/2022, 06:21:22 PM",2
"11/15/2022, 06:48:51 PM",3
"11/15/2022, 06:49:32 PM",1
"11/15/2022, 10:46:44 PM",3
"11/15/2022, 10:47:04 PM",2
"11/15/2022, 10:59:22 PM",3
"11/15/2022, 11:00:10 PM",1
"11/16/2022, 07:58:32 AM",3
"11/16/2022, 07:58:55 AM",2
"11/16/2022, 08:13:31 AM",3
"11/16/2022, 08:14:12 AM",1
"11/16/2022, 12:29:14 PM",3
"11/16/2022, 12:29:34 PM",2
"11/16/2022, 12:41:54 PM",3
"11/16/2022, 12:42:33 PM",1
"11/16/2022, 05:25:14 PM",3
"11/16/2022, 05:25:37 PM",2
"11/16/2022, 05:37:58 PM",3
"11/16/2022, 05:38:41 PM",1
"11/16/2022, 05:54:11 PM",3
"11/16/2022, 05:54:31 PM",2
"11/16/2022, 05:58:51 PM",3
"11/16/2022, 05:59:31 PM",1
"11/16/2022, 09:25:07 PM",3
"11/16/2022, 09:25:27 PM",2
"11/16/2022, 09:36:34 PM",3
"11/16/2022, 09:37:14 PM",1
"11/16/2022, 11:19:35 PM",3
"11/16/2022, 11:19:54 PM",2
"11/16/2022, 11:27:50 PM",3
"11/16/2022, 11:28:32 PM",1
"11/17/2022, 08:48:44 AM",3
"11/17/2022, 08:49:06 AM",2
"11/17/2022, 08:58:57 AM",3
"11/17/2022, 08:59:37 AM",1
"11/17/2022, 11:30:21 AM",3
"11/17/2022, 11:30:41 AM",2
"11/17/2022, 11:38:23 AM",3
"11/17/2022, 11:39:02 AM",1
"11/17/2022, 03:14:59 PM",3
"11/17/2022, 03:15:22 PM",2
"11/17/2022, 03:30:00 PM",3
"11/17/2022, 03:30:40 PM",1
"11/17/2022, 05:31:04 PM",3
"11/17/2022, 05:31:24 PM",2
"11/17/2022, 05:39:51 PM",3
"11/17/2022, 05:40:32 PM",1
"11/17/2022, 09:27:11 PM",4
"11/17/2022, 09:27:13 PM",3
"11/17/2022, 09:27:33 PM",2
"11/17/2022, 09:39:56 PM",3
"11/17/2022, 09:40:33 PM",1
"11/17/2022, 10:25:27 PM",3
"11/17/2022, 10:25:49 PM",2
"11/17/2022, 10:26:46 PM",3
"11/17/2022, 10:27:27 PM",1
"11/18/2022, 07:59:30 AM",3
"11/18/2022, 07:59:52 AM",2
"11/18/2022, 08:11:57 AM",3
"11/18/2022, 08:12:37 AM",1
"11/18/2022, 10:20:43 AM",3
"11/18/2022, 10:21:05 AM",2
"11/18/2022, 10:24:01 AM",3
"11/18/2022, 10:24:36 AM",1
"11/18/2022, 02:20:52 PM",3
"11/18/2022, 02:21:13 PM",2
"11/18/2022, 02:26:29 PM",3
"11/18/2022, 02:27:03 PM",1
"11/18/2022, 04:25:39 PM",3
"11/18/2022, 04:25:59 PM",2
"11/18/2022, 04:41:22 PM",3
"11/18/2022, 04:42:02 PM",1
"11/18/2022, 09:14:08 PM",3
"11/18/2022, 09:14:29 PM",2
"11/18/2022, 09:27:49 PM",3
"11/18/2022, 09:28:23 PM",1
"11/19/2022, 09:04:43 AM",3
"11/19/2022, 09:04:58 AM",2
"11/19/2022, 10:35:52 AM",3
"11/19/2022, 10:36:34 AM",1
"11/19/2022, 03:35:25 PM",4
"11/19/2022, 03:35:27 PM",3
"11/19/2022, 03:35:48 PM",2
"11/19/2022, 03:39:13 PM",3
"11/19/2022, 03:39:49 PM",1
"11/19/2022, 09:39:17 PM",3
"11/19/2022, 09:39:39 PM",2
"11/19/2022, 10:06:45 PM",3
"11/19/2022, 10:07:27 PM",1
"11/19/2022, 10:10:06 PM",3
"11/19/2022, 10:10:27 PM",2
"11/19/2022, 10:11:35 PM",4
"11/19/2022, 10:11:38 PM",3
"11/19/2022, 10:12:21 PM",1
"11/19/2022, 10:54:37 PM",3
"11/19/2022, 10:54:56 PM",2
"11/19/2022, 10:56:10 PM",3
"11/19/2022, 10:56:53 PM",1
"11/20/2022, 07:52:13 AM",3
"11/20/2022, 07:52:34 AM",2
"11/20/2022, 08:16:42 AM",3
"11/20/2022, 08:17:26 AM",1
"11/20/2022, 08:59:16 AM",3
"11/20/2022, 08:59:38 AM",2
"11/20/2022, 09:44:11 AM",3
"11/20/2022, 09:44:54 AM",1
"11/20/2022, 09:52:48 AM",3
"11/20/2022, 09:53:08 AM",2
"11/20/2022, 10:13:57 AM",3
"11/20/2022, 10:14:38 AM",1
"11/20/2022, 11:42:25 AM",3
"11/20/2022, 11:42:46 AM",2
"11/20/2022, 11:54:41 AM",3
"11/20/2022, 11:55:24 AM",1
"11/20/2022, 12:25:24 PM",3
"11/20/2022, 12:25:44 PM",2
"11/20/2022, 12:27:57 PM",3
"11/20/2022, 12:28:38 PM",1
"11/20/2022, 02:04:30 PM",4
"11/20/2022, 02:04:33 PM",3
"11/20/2022, 02:04:52 PM",2
"11/20/2022, 02:10:30 PM",3
"11/20/2022, 02:11:11 PM",1
"11/20/2022, 02:19:30 PM",3
"11/20/2022, 02:19:49 PM",2
"11/20/2022, 02:22:00 PM",3
"11/20/2022, 02:22:39 PM",1
"11/20/2022, 03:54:58 PM",3
"11/20/2022, 03:55:19 PM",2
"11/20/2022, 03:59:06 PM",3
"11/20/2022, 03:59:47 PM",1
"11/20/2022, 04:09:07 PM",3
"11/20/2022, 04:09:26 PM",2
"11/20/2022, 04:10:31 PM",3
"11/20/2022, 04:11:12 PM",1
"11/20/2022, 04:36:09 PM",3
"11/20/2022, 04:36:29 PM",2
"11/20/2022, 04:44:06 PM",3
"11/20/2022, 04:44:48 PM",1
"11/20/2022, 09:38:23 PM",3
"11/20/2022, 09:38:45 PM",2
"11/20/2022, 09:58:08 PM",3
"11/20/2022, 09:58:50 PM",1
"11/20/2022, 09:59:13 PM",3
"11/20/2022, 09:59:34 PM",2
"11/20/2022, 10:05:11 PM",3
"11/20/2022, 10:05:45 PM",1
"11/21/2022, 08:22:12 AM",3
"11/21/2022, 08:22:34 AM",2
"11/21/2022, 09:17:43 AM",3
"11/21/2022, 09:18:26 AM",1
"11/21/2022, 09:19:28 AM",3
"11/21/2022, 09:19:48 AM",2
"11/21/2022, 09:20:54 AM",3
"11/21/2022, 09:21:36 AM",1
"11/21/2022, 04:35:08 PM",3
"11/21/2022, 04:35:30 PM",2
"11/21/2022, 04:37:45 PM",3
"11/21/2022, 04:38:25 PM",1
"11/21/2022, 05:55:09 PM",3
"11/21/2022, 05:55:30 PM",2
"11/21/2022, 06:16:34 PM",3
"11/21/2022, 06:17:13 PM",1
"11/21/2022, 09:40:59 PM",3
"11/21/2022, 09:41:21 PM",2
"11/21/2022, 09:46:36 PM",3
"11/21/2022, 09:47:13 PM",1
"11/21/2022, 09:48:32 PM",3
"11/21/2022, 09:48:52 PM",2
"11/21/2022, 09:50:17 PM",3
"11/21/2022, 09:50:59 PM",1
"11/22/2022, 04:16:56 AM",3
"11/22/2022, 04:17:18 AM",2
"11/22/2022, 04:24:18 AM",3
"11/22/2022, 04:24:52 AM",1
"11/22/2022, 09:29:04 AM",3
"11/22/2022, 09:29:26 AM",2
"11/22/2022, 11:54:18 AM",3
"11/22/2022, 11:55:01 AM",1
"11/22/2022, 01:45:25 PM",3
"11/22/2022, 01:45:46 PM",2
"11/22/2022, 01:48:32 PM",4
"11/22/2022, 01:48:34 PM",3
"11/22/2022, 01:49:14 PM",1
"11/22/2022, 02:16:16 PM",3
"11/22/2022, 02:16:37 PM",2
"11/22/2022, 02:23:55 PM",3
"11/22/2022, 02:24:31 PM",1
"11/22/2022, 03:02:33 PM",4
"11/22/2022, 03:02:35 PM",3
"11/22/2022, 03:02:55 PM",2
"11/22/2022, 03:05:43 PM",3
"11/22/2022, 03:06:22 PM",1
"11/22/2022, 03:42:05 PM",3
"11/22/2022, 03:42:25 PM",2
"11/22/2022, 03:43:55 PM",3
"11/22/2022, 03:44:36 PM",1
"11/22/2022, 03:54:40 PM",3
"11/22/2022, 03:55:00 PM",2
"11/22/2022, 03:57:41 PM",3
"11/22/2022, 03:58:21 PM",1
"11/22/2022, 04:26:13 PM",3
"11/22/2022, 04:26:33 PM",2
"11/22/2022, 04:30:01 PM",3
"11/22/2022, 04:30:39 PM",1
"11/22/2022, 06:24:42 PM",3
"11/22/2022, 06:25:02 PM",2
"11/22/2022, 06:40:56 PM",3
"11/22/2022, 06:41:38 PM",1
"11/22/2022, 07:17:45 PM",3
"11/22/2022, 07:18:04 PM",2
"11/22/2022, 07:25:21 PM",3
"11/22/2022, 07:26:00 PM",1
"11/22/2022, 10:15:52 PM",3
"11/22/2022, 10:16:14 PM",2
"11/22/2022, 10:17:32 PM",3
"11/22/2022, 10:18:12 PM",1
"11/23/2022, 12:07:56 AM",3
"11/23/2022, 12:08:15 AM",2
"11/23/2022, 12:22:29 AM",3
"11/23/2022, 12:23:08 AM",1
"11/23/2022, 08:30:50 AM",3
"11/23/2022, 08:31:10 AM",2
"11/24/2022, 10:59:52 AM",3
"11/24/2022, 11:00:33 AM",1
"11/24/2022, 09:31:11 PM",3
"11/24/2022, 09:31:31 PM",2
"11/24/2022, 09:55:54 PM",3
"11/24/2022, 09:56:36 PM",1
"11/25/2022, 10:52:09 AM",3
"11/25/2022, 10:52:30 AM",2
"11/25/2022, 11:05:32 AM",3
"11/25/2022, 11:06:15 AM",1
"11/25/2022, 11:26:10 AM",3
"11/25/2022, 11:26:30 AM",2
"11/25/2022, 11:38:47 AM",3
"11/25/2022, 11:39:29 AM",1
"11/25/2022, 12:11:13 PM",3
"11/25/2022, 12:11:33 PM",2
