"Time","t2shut::e6:status"
"11/08/2022, 12:23:03 PM",3
"11/08/2022, 12:23:42 PM",2
"11/08/2022, 12:50:00 PM",3
"11/08/2022, 12:50:31 PM",1
"11/08/2022, 12:51:35 PM",3
"11/08/2022, 12:52:13 PM",2
"11/08/2022, 12:58:49 PM",3
"11/08/2022, 12:59:19 PM",1
"11/08/2022, 01:20:26 PM",3
"11/08/2022, 01:21:03 PM",2
"11/08/2022, 01:23:25 PM",4
"11/08/2022, 01:23:27 PM",3
"11/08/2022, 01:23:57 PM",1
"11/08/2022, 04:13:27 PM",3
"11/08/2022, 04:14:07 PM",2
"11/08/2022, 04:28:33 PM",3
"11/08/2022, 04:29:02 PM",1
"11/09/2022, 01:17:45 PM",3
"11/09/2022, 01:18:23 PM",2
"11/09/2022, 01:24:14 PM",3
"11/09/2022, 01:24:44 PM",1
"11/10/2022, 09:07:19 AM",3
"11/10/2022, 09:07:55 AM",2
"11/10/2022, 09:48:43 AM",3
"11/10/2022, 09:49:13 AM",1
"11/10/2022, 01:52:02 PM",3
"11/10/2022, 01:52:40 PM",2
"11/10/2022, 02:26:56 PM",3
"11/10/2022, 02:27:24 PM",1
"11/11/2022, 12:15:28 AM",3
"11/11/2022, 12:16:05 AM",2
"11/11/2022, 12:47:36 AM",3
"11/11/2022, 12:48:06 AM",1
"11/11/2022, 10:02:59 AM",3
"11/11/2022, 10:03:37 AM",2
"11/11/2022, 10:09:58 AM",3
"11/11/2022, 10:10:28 AM",1
"11/11/2022, 10:21:31 AM",3
"11/11/2022, 10:22:07 AM",2
"11/11/2022, 11:06:43 AM",3
"11/11/2022, 11:07:13 AM",1
"11/11/2022, 01:17:18 PM",3
"11/11/2022, 01:17:56 PM",2
"11/11/2022, 01:18:48 PM",3
"11/11/2022, 01:19:18 PM",1
"11/11/2022, 08:10:33 PM",3
"11/11/2022, 08:10:59 PM",2
"11/11/2022, 08:27:17 PM",3
"11/11/2022, 08:27:45 PM",1
"11/12/2022, 09:23:29 AM",3
"11/12/2022, 09:24:08 AM",2
"11/12/2022, 11:46:50 AM",3
"11/12/2022, 11:47:20 AM",1
"11/13/2022, 08:54:18 AM",3
"11/13/2022, 08:54:52 AM",2
"11/13/2022, 09:50:49 AM",3
"11/13/2022, 09:51:21 AM",1
"11/13/2022, 04:18:14 PM",2
"11/13/2022, 04:25:32 PM",3
"11/13/2022, 04:26:02 PM",1
"11/13/2022, 04:27:34 PM",3
"11/13/2022, 04:28:12 PM",2
"11/13/2022, 04:48:43 PM",3
"11/13/2022, 04:49:12 PM",1
"11/13/2022, 06:19:08 PM",3
"11/13/2022, 06:19:45 PM",2
"11/13/2022, 06:35:12 PM",3
"11/13/2022, 06:35:44 PM",1
"11/13/2022, 08:16:59 PM",3
"11/13/2022, 08:17:36 PM",2
"11/13/2022, 08:32:49 PM",3
"11/13/2022, 08:33:19 PM",1
"11/13/2022, 10:20:48 PM",3
"11/13/2022, 10:21:24 PM",2
"11/13/2022, 10:34:47 PM",3
"11/13/2022, 10:35:17 PM",1
"11/14/2022, 09:19:50 AM",3
"11/14/2022, 09:20:20 AM",2
"11/14/2022, 02:48:52 PM",3
"11/14/2022, 02:49:22 PM",1
"11/14/2022, 07:20:51 PM",3
"11/14/2022, 07:21:28 PM",2
"11/14/2022, 07:28:00 PM",3
"11/14/2022, 07:28:28 PM",1
"11/14/2022, 07:57:09 PM",3
"11/14/2022, 07:57:47 PM",2
"11/14/2022, 08:00:37 PM",3
"11/14/2022, 08:01:07 PM",1
"11/14/2022, 08:27:52 PM",3
"11/14/2022, 08:28:29 PM",2
"11/14/2022, 08:38:41 PM",3
"11/14/2022, 08:39:09 PM",1
"11/15/2022, 07:57:11 AM",4
"11/15/2022, 07:57:14 AM",3
"11/15/2022, 07:57:50 AM",2
"11/15/2022, 08:10:13 AM",3
"11/15/2022, 08:10:41 AM",1
"11/15/2022, 10:04:16 AM",3
"11/15/2022, 10:04:55 AM",2
"11/15/2022, 10:17:26 AM",3
"11/15/2022, 10:17:58 AM",1
"11/15/2022, 12:02:41 PM",3
"11/15/2022, 12:03:20 PM",2
"11/15/2022, 12:16:55 PM",3
"11/15/2022, 12:17:25 PM",1
"11/15/2022, 01:27:48 PM",3
"11/15/2022, 01:28:24 PM",2
"11/15/2022, 01:42:41 PM",3
"11/15/2022, 01:43:11 PM",1
"11/15/2022, 04:06:19 PM",3
"11/15/2022, 04:06:54 PM",2
"11/15/2022, 04:09:13 PM",3
"11/15/2022, 04:09:42 PM",1
"11/16/2022, 12:11:18 AM",3
"11/16/2022, 12:11:56 AM",2
"11/16/2022, 01:01:38 AM",3
"11/16/2022, 01:02:09 AM",1
"11/16/2022, 10:44:31 AM",3
"11/16/2022, 10:45:11 AM",2
"11/16/2022, 10:55:20 AM",3
"11/16/2022, 10:55:49 AM",1
"11/16/2022, 01:13:23 PM",3
"11/16/2022, 01:14:01 PM",2
"11/16/2022, 01:20:00 PM",3
"11/16/2022, 01:20:29 PM",1
"11/16/2022, 03:02:11 PM",3
"11/16/2022, 03:02:47 PM",2
"11/16/2022, 03:13:49 PM",3
"11/16/2022, 03:14:18 PM",1
"11/16/2022, 05:35:40 PM",3
"11/16/2022, 05:36:16 PM",2
"11/16/2022, 05:44:34 PM",3
"11/16/2022, 05:45:04 PM",1
"11/16/2022, 08:07:46 PM",3
"11/16/2022, 08:08:20 PM",2
"11/16/2022, 08:13:25 PM",3
"11/16/2022, 08:13:55 PM",1
"11/16/2022, 10:34:21 PM",3
"11/16/2022, 10:34:58 PM",2
"11/16/2022, 10:41:34 PM",3
"11/16/2022, 10:42:03 PM",1
"11/16/2022, 11:54:26 PM",3
"11/16/2022, 11:55:03 PM",2
"11/17/2022, 12:00:29 AM",3
"11/17/2022, 12:01:01 AM",1
"11/17/2022, 09:16:51 AM",3
"11/17/2022, 09:17:27 AM",2
"11/17/2022, 09:30:17 AM",3
"11/17/2022, 09:30:47 AM",1
"11/17/2022, 10:49:24 AM",3
"11/17/2022, 10:50:00 AM",2
"11/17/2022, 10:56:16 AM",3
"11/17/2022, 10:56:46 AM",1
"11/17/2022, 01:29:27 PM",3
"11/17/2022, 01:30:06 PM",2
"11/17/2022, 01:35:20 PM",3
"11/17/2022, 01:35:49 PM",1
"11/17/2022, 09:41:11 PM",3
"11/17/2022, 09:41:52 PM",2
"11/17/2022, 09:45:52 PM",3
"11/17/2022, 09:46:20 PM",1
"11/17/2022, 10:24:03 PM",3
"11/17/2022, 10:24:41 PM",2
"11/17/2022, 10:29:07 PM",3
"11/17/2022, 10:29:38 PM",1
"11/18/2022, 12:49:14 AM",3
"11/18/2022, 12:49:54 AM",2
"11/18/2022, 12:53:32 AM",3
"11/18/2022, 12:54:01 AM",1
"11/18/2022, 11:27:29 AM",3
"11/18/2022, 11:28:06 AM",2
"11/18/2022, 11:29:20 AM",3
"11/18/2022, 11:29:49 AM",1
"11/18/2022, 11:36:41 AM",3
"11/18/2022, 11:37:07 AM",2
"11/18/2022, 11:46:29 AM",3
"11/18/2022, 11:46:58 AM",1
"11/18/2022, 07:01:32 PM",3
"11/18/2022, 07:02:02 PM",2
"11/18/2022, 07:20:19 PM",3
"11/18/2022, 07:20:48 PM",1
"11/18/2022, 09:06:25 PM",3
"11/18/2022, 09:07:02 PM",2
"11/18/2022, 09:19:24 PM",3
"11/18/2022, 09:19:54 PM",1
"11/18/2022, 10:46:45 PM",3
"11/18/2022, 10:47:24 PM",2
"11/18/2022, 10:57:45 PM",3
"11/18/2022, 10:58:16 PM",1
"11/19/2022, 12:26:04 AM",3
"11/19/2022, 12:26:41 AM",2
"11/19/2022, 12:32:16 AM",3
"11/19/2022, 12:32:46 AM",1
"11/19/2022, 01:58:18 PM",3
"11/19/2022, 01:58:55 PM",2
"11/19/2022, 02:08:52 PM",3
"11/19/2022, 02:09:23 PM",1
"11/19/2022, 07:21:43 PM",3
"11/19/2022, 07:22:19 PM",2
"11/19/2022, 07:34:02 PM",3
"11/19/2022, 07:34:33 PM",1
"11/19/2022, 09:47:48 PM",3
"11/19/2022, 09:48:25 PM",2
"11/19/2022, 09:56:58 PM",3
"11/19/2022, 09:57:28 PM",1
"11/20/2022, 12:04:57 AM",3
"11/20/2022, 12:05:36 AM",2
"11/20/2022, 12:12:49 AM",3
"11/20/2022, 12:13:19 AM",1
"11/20/2022, 09:48:57 AM",3
"11/20/2022, 09:49:36 AM",2
"11/20/2022, 09:56:50 AM",3
"11/20/2022, 09:57:18 AM",1
"11/20/2022, 10:17:56 AM",3
"11/20/2022, 10:18:32 AM",2
"11/20/2022, 10:29:11 AM",3
"11/20/2022, 10:29:41 AM",1
"11/20/2022, 02:27:40 PM",3
"11/20/2022, 02:28:22 PM",2
"11/20/2022, 02:34:02 PM",3
"11/20/2022, 02:34:32 PM",1
"11/20/2022, 03:19:07 PM",3
"11/20/2022, 03:19:46 PM",2
"11/20/2022, 03:27:20 PM",3
"11/20/2022, 03:27:48 PM",1
"11/21/2022, 09:24:26 AM",3
"11/21/2022, 09:25:04 AM",2
"11/21/2022, 09:39:39 AM",3
"11/21/2022, 09:40:09 AM",1
"11/21/2022, 10:51:16 AM",3
"11/21/2022, 10:51:53 AM",2
"11/21/2022, 11:06:38 AM",3
"11/21/2022, 11:07:09 AM",1
"11/21/2022, 01:25:08 PM",3
"11/21/2022, 01:25:44 PM",2
"11/21/2022, 01:27:21 PM",3
"11/21/2022, 01:27:51 PM",1
"11/21/2022, 01:37:53 PM",3
"11/21/2022, 01:38:28 PM",2
"11/21/2022, 04:25:24 PM",3
"11/21/2022, 04:25:55 PM",1
"11/22/2022, 10:47:52 AM",4
"11/22/2022, 10:47:54 AM",3
"11/22/2022, 10:48:26 AM",2
"11/22/2022, 10:55:08 AM",3
"11/22/2022, 10:55:38 AM",1
"11/22/2022, 03:55:38 PM",3
"11/22/2022, 03:56:15 PM",2
"11/22/2022, 04:28:36 PM",3
"11/22/2022, 04:29:06 PM",1
"11/22/2022, 05:15:28 PM",3
"11/22/2022, 05:16:05 PM",2
"11/22/2022, 05:21:45 PM",3
"11/22/2022, 05:22:14 PM",1
"11/23/2022, 08:03:25 AM",3
"11/23/2022, 08:04:03 AM",2
"11/24/2022, 05:46:27 PM",3
"11/24/2022, 05:46:57 PM",1
"11/24/2022, 05:50:00 PM",4
"11/24/2022, 05:50:02 PM",3
"11/24/2022, 05:50:38 PM",2
"11/24/2022, 06:06:41 PM",3
"11/24/2022, 06:07:12 PM",1
"11/24/2022, 06:18:54 PM",3
"11/24/2022, 06:19:29 PM",2
"11/24/2022, 06:44:22 PM",3
"11/24/2022, 06:44:52 PM",1
"11/24/2022, 07:13:27 PM",3
"11/24/2022, 07:14:05 PM",2
"11/24/2022, 07:44:41 PM",3
"11/24/2022, 07:45:11 PM",1
"11/24/2022, 08:31:34 PM",3
"11/24/2022, 08:32:11 PM",2
"11/24/2022, 08:40:58 PM",3
"11/24/2022, 08:41:27 PM",1
"11/24/2022, 10:10:11 PM",3
"11/24/2022, 10:10:49 PM",2
"11/24/2022, 10:47:54 PM",3
"11/24/2022, 10:48:27 PM",1
"11/25/2022, 09:59:22 AM",3
"11/25/2022, 09:59:53 AM",2
"11/25/2022, 10:07:01 AM",3
"11/25/2022, 10:07:32 AM",1
"11/25/2022, 11:02:09 AM",4
"11/25/2022, 11:02:11 AM",3
"11/25/2022, 11:02:48 AM",2
"11/25/2022, 11:08:27 AM",3
"11/25/2022, 11:08:57 AM",1
"11/25/2022, 01:59:13 PM",3
"11/25/2022, 01:59:48 PM",2
"11/25/2022, 05:20:06 PM",3
"11/25/2022, 05:20:36 PM",1
"11/26/2022, 09:29:40 AM",3
"11/26/2022, 09:30:17 AM",2
"11/26/2022, 09:33:50 AM",3
"11/26/2022, 09:34:19 AM",1
"11/26/2022, 06:22:47 PM",3
"11/26/2022, 06:23:24 PM",2
"11/26/2022, 06:54:57 PM",3
"11/26/2022, 06:55:27 PM",1
"11/26/2022, 07:40:14 PM",3
"11/26/2022, 07:40:50 PM",2
"11/26/2022, 08:14:24 PM",3
"11/26/2022, 08:14:55 PM",1
"11/26/2022, 09:46:18 PM",3
"11/26/2022, 09:46:54 PM",2
"11/26/2022, 09:51:00 PM",3
"11/26/2022, 09:51:31 PM",1
"11/26/2022, 10:46:56 PM",3
"11/26/2022, 10:47:26 PM",2
"11/26/2022, 10:52:35 PM",3
"11/26/2022, 10:53:03 PM",1
"11/26/2022, 11:31:34 PM",3
"11/26/2022, 11:32:11 PM",2
"11/27/2022, 12:05:28 AM",3
"11/27/2022, 12:05:58 AM",1
"11/27/2022, 07:35:28 AM",4
"11/27/2022, 07:35:30 AM",3
"11/27/2022, 07:36:07 AM",2
"11/27/2022, 07:38:17 AM",3
"11/27/2022, 07:38:47 AM",1
"11/27/2022, 07:52:54 AM",3
"11/27/2022, 07:53:31 AM",2
"11/27/2022, 08:05:59 AM",3
"11/27/2022, 08:06:30 AM",1
"11/27/2022, 01:33:01 PM",3
"11/27/2022, 01:33:38 PM",2
"11/27/2022, 01:44:54 PM",3
"11/27/2022, 01:45:25 PM",1
"11/27/2022, 01:55:50 PM",3
"11/27/2022, 01:56:26 PM",2
"11/27/2022, 03:10:41 PM",3
"11/27/2022, 03:11:12 PM",1
"11/27/2022, 03:29:55 PM",3
"11/27/2022, 03:30:32 PM",2
"11/27/2022, 04:18:53 PM",3
"11/27/2022, 04:19:23 PM",1
"11/27/2022, 05:32:43 PM",3
"11/27/2022, 05:33:19 PM",2
"11/27/2022, 05:34:44 PM",3
"11/27/2022, 05:35:14 PM",1
"11/27/2022, 07:15:37 PM",3
"11/27/2022, 07:16:12 PM",2
"11/27/2022, 07:21:43 PM",3
"11/27/2022, 07:22:13 PM",1
"11/27/2022, 07:58:15 PM",3
"11/27/2022, 07:58:53 PM",2
"11/27/2022, 08:00:30 PM",3
"11/27/2022, 08:01:00 PM",1
"11/27/2022, 10:26:44 PM",3
"11/27/2022, 10:27:22 PM",2
"11/27/2022, 10:28:36 PM",3
"11/27/2022, 10:29:04 PM",1
"11/28/2022, 08:14:00 AM",3
"11/28/2022, 08:14:37 AM",2
"11/28/2022, 08:17:56 AM",3
"11/28/2022, 08:18:28 AM",1
"11/28/2022, 09:06:55 AM",4
"11/28/2022, 09:06:57 AM",3
"11/28/2022, 09:07:34 AM",2
"11/28/2022, 10:59:07 AM",3
"11/28/2022, 10:59:39 AM",1
"11/28/2022, 12:32:24 PM",3
"11/28/2022, 12:32:55 PM",2
"11/28/2022, 12:45:37 PM",3
"11/28/2022, 12:46:07 PM",1
"11/28/2022, 02:42:10 PM",3
"11/28/2022, 02:42:41 PM",2
"11/28/2022, 03:23:01 PM",3
"11/28/2022, 03:23:29 PM",1
"11/28/2022, 04:24:49 PM",3
"11/28/2022, 04:25:17 PM",2
"11/28/2022, 04:33:28 PM",3
"11/28/2022, 04:33:59 PM",1
"11/28/2022, 05:39:03 PM",3
"11/28/2022, 05:39:40 PM",2
"11/28/2022, 05:41:19 PM",3
"11/28/2022, 05:41:50 PM",1
"11/28/2022, 06:50:38 PM",3
"11/28/2022, 06:51:16 PM",2
"11/29/2022, 11:17:22 AM",3
"11/29/2022, 11:17:51 AM",1
"11/29/2022, 03:31:34 PM",3
"11/29/2022, 03:32:10 PM",2
"11/29/2022, 03:36:31 PM",3
"11/29/2022, 03:37:00 PM",1
"11/29/2022, 03:50:03 PM",3
"11/29/2022, 03:50:38 PM",2
"11/29/2022, 04:22:51 PM",3
"11/29/2022, 04:23:21 PM",1
"11/30/2022, 11:20:38 AM",3
"11/30/2022, 11:21:07 AM",2
"11/30/2022, 11:39:50 AM",3
"11/30/2022, 11:40:15 AM",1
"11/30/2022, 12:30:30 PM",3
"11/30/2022, 12:31:06 PM",2
"11/30/2022, 12:35:34 PM",3
"11/30/2022, 12:36:06 PM",1
"11/30/2022, 01:45:31 PM",3
"11/30/2022, 01:46:10 PM",2
"11/30/2022, 01:47:31 PM",3
"11/30/2022, 01:48:02 PM",1
"11/30/2022, 04:51:12 PM",3
"11/30/2022, 04:51:49 PM",2
"11/30/2022, 04:58:46 PM",3
"11/30/2022, 04:59:17 PM",1
"12/01/2022, 09:48:44 AM",3
"12/01/2022, 09:49:23 AM",2
"12/01/2022, 09:57:40 AM",3
"12/01/2022, 09:58:08 AM",1
"12/01/2022, 01:37:16 PM",3
"12/01/2022, 01:37:42 PM",2
"12/01/2022, 01:39:05 PM",3
"12/01/2022, 01:39:35 PM",1
"12/01/2022, 06:37:38 PM",3
"12/01/2022, 06:38:14 PM",2
"12/01/2022, 06:48:10 PM",3
"12/01/2022, 06:48:41 PM",1
"12/01/2022, 08:19:43 PM",3
"12/01/2022, 08:20:21 PM",2
"12/01/2022, 08:23:49 PM",3
"12/01/2022, 08:24:20 PM",1
"12/02/2022, 07:56:52 AM",3
"12/02/2022, 07:57:21 AM",2
"12/02/2022, 09:24:04 AM",3
"12/02/2022, 09:24:35 AM",1
"12/02/2022, 09:29:12 AM",3
"12/02/2022, 09:29:42 AM",2
"12/02/2022, 09:33:32 AM",3
"12/02/2022, 09:34:03 AM",1
"12/02/2022, 09:58:15 AM",3
"12/02/2022, 09:58:46 AM",2
"12/02/2022, 10:01:19 AM",3
"12/02/2022, 10:01:49 AM",1
"12/02/2022, 10:11:48 AM",3
"12/02/2022, 10:12:27 AM",2
"12/02/2022, 10:39:11 AM",3
"12/02/2022, 10:39:39 AM",1
"12/02/2022, 02:09:28 PM",3
"12/02/2022, 02:10:03 PM",2
"12/02/2022, 02:12:37 PM",3
"12/02/2022, 02:13:06 PM",1
"12/02/2022, 04:59:30 PM",3
"12/02/2022, 05:00:07 PM",2
"12/02/2022, 05:03:01 PM",3
"12/02/2022, 05:03:31 PM",1
"12/02/2022, 05:56:43 PM",3
"12/02/2022, 05:57:22 PM",2
"12/02/2022, 06:14:01 PM",3
"12/02/2022, 06:14:33 PM",1
"12/03/2022, 07:57:44 AM",3
"12/03/2022, 07:58:21 AM",2
"12/03/2022, 08:15:08 AM",3
"12/03/2022, 08:15:40 AM",1
"12/03/2022, 11:23:30 AM",3
"12/03/2022, 11:24:08 AM",2
"12/03/2022, 11:31:06 AM",3
"12/03/2022, 11:31:37 AM",1
"12/03/2022, 02:21:25 PM",3
"12/03/2022, 02:22:02 PM",2
"12/03/2022, 02:40:00 PM",3
"12/03/2022, 02:40:30 PM",1
"12/03/2022, 04:22:19 PM",3
"12/03/2022, 04:22:56 PM",2
"12/03/2022, 04:27:13 PM",3
"12/03/2022, 04:27:43 PM",1
"12/03/2022, 08:18:38 PM",3
"12/03/2022, 08:19:15 PM",2
"12/03/2022, 09:14:09 PM",3
"12/03/2022, 09:14:38 PM",1
"12/04/2022, 10:14:40 AM",3
"12/04/2022, 10:15:17 AM",2
"12/04/2022, 10:18:53 AM",3
"12/04/2022, 10:19:23 AM",1
"12/05/2022, 08:59:28 AM",3
"12/05/2022, 09:00:07 AM",2
"12/05/2022, 09:52:33 AM",3
"12/05/2022, 09:53:05 AM",1
"12/05/2022, 10:16:57 AM",3
"12/05/2022, 10:17:35 AM",2
"12/05/2022, 10:19:29 AM",3
"12/05/2022, 10:20:00 AM",1
"12/05/2022, 10:30:37 AM",3
"12/05/2022, 10:31:15 AM",2
"12/05/2022, 10:52:44 AM",3
"12/05/2022, 10:53:12 AM",1
"12/05/2022, 11:06:49 AM",3
"12/05/2022, 11:07:25 AM",2
"12/05/2022, 11:15:30 AM",3
"12/05/2022, 11:15:59 AM",1
"12/05/2022, 03:29:11 PM",4
"12/05/2022, 03:29:13 PM",3
"12/05/2022, 03:29:50 PM",2
"12/05/2022, 03:39:44 PM",3
"12/05/2022, 03:40:14 PM",1
"12/05/2022, 06:45:10 PM",3
"12/05/2022, 06:45:39 PM",2
"12/05/2022, 07:06:01 PM",3
"12/05/2022, 07:06:30 PM",1
"12/05/2022, 07:08:43 PM",3
"12/05/2022, 07:09:20 PM",2
"12/05/2022, 07:10:31 PM",3
"12/05/2022, 07:10:59 PM",1
"12/06/2022, 10:35:15 AM",3
"12/06/2022, 10:35:53 AM",2
"12/06/2022, 10:53:08 AM",3
"12/06/2022, 10:53:38 AM",1
"12/06/2022, 11:13:10 AM",3
"12/06/2022, 11:13:47 AM",2
"12/06/2022, 11:18:35 AM",3
"12/06/2022, 11:19:03 AM",1
"12/06/2022, 09:21:43 PM",3
"12/06/2022, 09:22:17 PM",2
"12/06/2022, 10:19:27 PM",3
"12/06/2022, 10:19:56 PM",1
"12/06/2022, 10:34:02 PM",3
"12/06/2022, 10:34:40 PM",2
"12/06/2022, 10:36:05 PM",3
"12/06/2022, 10:36:34 PM",1
"12/07/2022, 10:37:02 AM",3
"12/07/2022, 10:37:39 AM",2
"12/07/2022, 11:28:32 AM",3
"12/07/2022, 11:29:04 AM",1
"12/07/2022, 08:43:56 PM",3
"12/07/2022, 08:44:34 PM",2
"12/07/2022, 09:35:07 PM",3
"12/07/2022, 09:35:39 PM",1
"12/08/2022, 02:51:31 PM",3
"12/08/2022, 02:52:11 PM",2
"12/08/2022, 04:22:08 PM",3
"12/08/2022, 04:22:39 PM",1
"12/09/2022, 08:10:40 AM",3
"12/09/2022, 08:11:09 AM",2
"12/09/2022, 08:48:57 AM",3
"12/09/2022, 08:49:28 AM",1
"12/09/2022, 10:14:38 AM",3
"12/09/2022, 10:15:08 AM",2
"12/09/2022, 10:31:02 AM",3
"12/09/2022, 10:31:32 AM",1
"12/09/2022, 10:56:21 AM",3
"12/09/2022, 10:56:57 AM",2
"12/09/2022, 11:12:07 AM",3
"12/09/2022, 11:12:37 AM",1
"12/09/2022, 02:04:12 PM",3
"12/09/2022, 02:04:50 PM",2
"12/09/2022, 02:06:05 PM",3
"12/09/2022, 02:06:34 PM",1
"12/09/2022, 03:59:33 PM",3
"12/09/2022, 04:00:19 PM",2
"12/09/2022, 04:27:58 PM",3
"12/09/2022, 04:28:29 PM",1
"12/09/2022, 05:39:30 PM",3
"12/09/2022, 05:40:09 PM",2
"12/09/2022, 05:44:23 PM",3
"12/09/2022, 05:44:52 PM",1
"12/09/2022, 08:59:56 PM",4
"12/09/2022, 08:59:58 PM",3
"12/09/2022, 09:00:35 PM",2
"12/09/2022, 09:07:05 PM",3
"12/09/2022, 09:07:33 PM",1
"12/09/2022, 11:22:17 PM",3
"12/09/2022, 11:22:49 PM",2
"12/09/2022, 11:25:02 PM",3
"12/09/2022, 11:25:32 PM",1
"12/10/2022, 12:03:34 AM",4
"12/10/2022, 12:03:36 AM",3
"12/10/2022, 12:04:05 AM",2
"12/10/2022, 12:05:07 AM",3
"12/10/2022, 12:05:36 AM",1
"12/10/2022, 12:52:03 AM",3
"12/10/2022, 12:52:40 AM",2
"12/10/2022, 01:01:13 AM",3
"12/10/2022, 01:01:41 AM",1
"12/10/2022, 08:05:10 AM",3
"12/10/2022, 08:05:47 AM",2
"12/10/2022, 09:09:26 AM",3
"12/10/2022, 09:09:54 AM",1
"12/10/2022, 12:51:36 PM",3
"12/10/2022, 12:52:12 PM",2
"12/10/2022, 01:03:37 PM",3
"12/10/2022, 01:04:28 PM",2
"12/10/2022, 01:05:08 PM",3
"12/10/2022, 01:05:38 PM",1
"12/10/2022, 02:19:11 PM",4
"12/10/2022, 02:19:14 PM",3
"12/10/2022, 02:19:50 PM",2
"12/10/2022, 02:22:04 PM",3
"12/10/2022, 02:22:37 PM",1
"12/10/2022, 02:54:52 PM",3
"12/10/2022, 02:55:28 PM",2
"12/10/2022, 03:21:54 PM",3
"12/10/2022, 03:22:23 PM",1
"12/10/2022, 04:04:22 PM",3
"12/10/2022, 04:04:53 PM",2
"12/10/2022, 04:10:17 PM",3
"12/10/2022, 04:10:47 PM",1
"12/10/2022, 04:59:06 PM",3
"12/10/2022, 04:59:43 PM",2
"12/10/2022, 05:01:31 PM",3
"12/10/2022, 05:02:00 PM",1
"12/12/2022, 10:18:06 AM",3
"12/12/2022, 10:18:46 AM",2
"12/12/2022, 02:04:15 PM",3
"12/12/2022, 02:04:46 PM",1
"12/13/2022, 09:46:38 AM",3
"12/13/2022, 09:47:16 AM",2
"12/13/2022, 10:03:21 AM",3
"12/13/2022, 10:03:49 AM",1
"12/13/2022, 10:10:55 AM",3
"12/13/2022, 10:11:31 AM",2
"12/13/2022, 10:41:40 AM",3
"12/13/2022, 10:42:13 AM",1
"12/13/2022, 10:56:57 AM",3
"12/13/2022, 10:57:34 AM",2
"12/13/2022, 11:13:11 AM",3
"12/13/2022, 11:13:41 AM",1
"12/15/2022, 08:21:49 AM",1
"12/16/2022, 09:22:15 AM",3
"12/16/2022, 09:22:53 AM",2

