"Time","t2shut::let:status"
"11/08/2022, 09:00:04 AM",3
"11/08/2022, 09:00:21 AM",2
"11/08/2022, 09:44:28 AM",3
"11/08/2022, 09:45:07 AM",1
"11/08/2022, 01:16:15 PM",3
"11/08/2022, 01:16:34 PM",2
"11/08/2022, 02:05:31 PM",3
"11/08/2022, 02:05:48 PM",4
"11/08/2022, 02:05:50 PM",3
"11/08/2022, 02:06:00 PM",2
"11/08/2022, 02:06:06 PM",3
"11/08/2022, 02:06:18 PM",2
"11/08/2022, 02:06:40 PM",3
"11/08/2022, 02:06:51 PM",2
"11/08/2022, 02:07:18 PM",3
"11/08/2022, 02:08:01 PM",1
"11/08/2022, 04:43:40 PM",3
"11/08/2022, 04:43:59 PM",2
"11/08/2022, 05:14:56 PM",3
"11/08/2022, 05:15:34 PM",1
"11/09/2022, 08:34:34 AM",3
"11/09/2022, 08:34:55 AM",2
"11/14/2022, 03:34:27 PM",3
"11/14/2022, 03:35:06 PM",1
"11/15/2022, 08:54:00 AM",3
"11/15/2022, 08:54:19 AM",2
"11/15/2022, 10:18:15 AM",3
"11/15/2022, 10:18:55 AM",1
"11/15/2022, 03:03:24 PM",3
"11/15/2022, 03:03:44 PM",2
"11/15/2022, 03:19:27 PM",3
"11/15/2022, 03:20:06 PM",1
"11/15/2022, 03:36:40 PM",3
"11/15/2022, 03:36:59 PM",2
"11/15/2022, 03:55:17 PM",3
"11/15/2022, 03:55:57 PM",1
"11/16/2022, 02:34:19 PM",3
"11/16/2022, 02:34:38 PM",2
"11/16/2022, 02:47:19 PM",3
"11/16/2022, 02:47:58 PM",1
"11/16/2022, 04:53:20 PM",3
"11/16/2022, 04:53:38 PM",2
"11/16/2022, 05:13:20 PM",3
"11/16/2022, 05:13:57 PM",1
"11/17/2022, 09:16:20 AM",3
"11/17/2022, 09:16:40 AM",2
"11/17/2022, 12:01:47 PM",3
"11/17/2022, 12:02:30 PM",2
"11/17/2022, 12:06:49 PM",3
"11/17/2022, 12:07:29 PM",1
"11/17/2022, 12:15:24 PM",3
"11/17/2022, 12:15:43 PM",2
"11/17/2022, 12:20:33 PM",3
"11/17/2022, 12:20:40 PM",2
"11/17/2022, 12:28:08 PM",3
"11/17/2022, 12:28:48 PM",1
"11/17/2022, 02:44:17 PM",3
"11/17/2022, 02:44:36 PM",2
"11/17/2022, 02:45:59 PM",3
"11/17/2022, 02:46:38 PM",1
"11/18/2022, 07:48:05 AM",4
"11/18/2022, 07:48:07 AM",3
"11/18/2022, 07:48:24 AM",2
"11/18/2022, 09:40:09 AM",3
"11/18/2022, 09:40:49 AM",1
"11/18/2022, 11:35:51 PM",4
"11/18/2022, 11:35:53 PM",3
"11/18/2022, 11:36:10 PM",2
"11/18/2022, 11:39:19 PM",3
"11/18/2022, 11:39:58 PM",1
"11/18/2022, 11:41:15 PM",3
"11/18/2022, 11:41:33 PM",2
"11/18/2022, 11:50:42 PM",3
"11/18/2022, 11:51:22 PM",1
"11/21/2022, 10:51:18 AM",3
"11/21/2022, 10:51:37 AM",2
"11/21/2022, 11:53:06 AM",3
"11/21/2022, 11:53:46 AM",1
"11/23/2022, 09:24:06 AM",3
"11/23/2022, 09:24:23 AM",2
"11/24/2022, 08:09:05 AM",3
"11/24/2022, 08:09:46 AM",1
"11/24/2022, 08:25:09 AM",3
"11/24/2022, 08:25:29 AM",2
"11/24/2022, 10:27:06 AM",3
"11/24/2022, 10:27:44 AM",1
"11/25/2022, 02:08:37 PM",3
"11/25/2022, 02:08:57 PM",2
"11/25/2022, 02:37:53 PM",3
"11/25/2022, 02:38:34 PM",1
"11/29/2022, 02:16:52 PM",3
"11/29/2022, 02:17:12 PM",2
"11/29/2022, 03:10:35 PM",3
"11/29/2022, 03:11:11 PM",1
"12/02/2022, 08:15:22 AM",3
"12/02/2022, 08:15:42 AM",2
"12/02/2022, 09:40:50 AM",3
"12/02/2022, 09:41:27 AM",1
"12/02/2022, 01:17:38 PM",3
"12/02/2022, 01:18:00 PM",2
"12/02/2022, 01:37:01 PM",3
"12/02/2022, 01:37:40 PM",1
"12/04/2022, 10:03:23 AM",3
"12/04/2022, 10:03:43 AM",2
"12/04/2022, 10:44:14 AM",3
"12/04/2022, 10:44:53 AM",1
"12/04/2022, 10:48:14 AM",3
"12/04/2022, 10:48:36 AM",2
"12/04/2022, 11:19:29 AM",3
"12/04/2022, 11:20:06 AM",1
"12/05/2022, 08:43:39 AM",3
"12/05/2022, 08:43:58 AM",2
"12/05/2022, 11:58:56 AM",3
"12/05/2022, 11:59:33 AM",1
"12/06/2022, 03:07:38 PM",3
"12/06/2022, 03:07:57 PM",2
"12/06/2022, 03:27:36 PM",3
"12/06/2022, 03:28:14 PM",1
"12/08/2022, 08:32:28 AM",3
"12/08/2022, 08:32:48 AM",2
"12/08/2022, 10:01:08 AM",3
"12/08/2022, 10:01:48 AM",1
"12/08/2022, 10:11:56 AM",3
"12/08/2022, 10:12:15 AM",2
"12/08/2022, 10:13:28 AM",3
"12/08/2022, 10:14:04 AM",1
"12/08/2022, 02:11:46 PM",3
"12/08/2022, 02:12:05 PM",2
"12/08/2022, 02:35:23 PM",3
"12/08/2022, 02:36:03 PM",1
"12/10/2022, 08:22:31 AM",3
"12/10/2022, 08:22:49 AM",2
"12/10/2022, 08:38:09 AM",3
"12/10/2022, 08:38:48 AM",1
"12/10/2022, 12:34:01 PM",4
"12/10/2022, 12:34:03 PM",1
"12/11/2022, 01:30:00 PM",3
"12/11/2022, 01:30:19 PM",2
"12/11/2022, 01:51:02 PM",3
"12/11/2022, 01:51:41 PM",1
"12/11/2022, 01:56:48 PM",3
"12/11/2022, 01:57:08 PM",2
"12/11/2022, 01:58:33 PM",3
"12/11/2022, 01:59:14 PM",1
"12/11/2022, 02:11:15 PM",3
"12/11/2022, 02:11:32 PM",2
"12/11/2022, 02:12:47 PM",3
"12/11/2022, 02:13:28 PM",1
"12/12/2022, 09:06:28 AM",3
"12/12/2022, 09:06:48 AM",2
"12/13/2022, 09:15:06 AM",3
"12/13/2022, 09:15:45 AM",1
"12/13/2022, 09:45:41 AM",3
"12/13/2022, 09:46:01 AM",2
"12/13/2022, 11:05:48 AM",3
"12/13/2022, 11:06:28 AM",1
"12/13/2022, 12:03:55 PM",3
"12/13/2022, 12:04:14 PM",2
"12/13/2022, 12:07:22 PM",3
"12/13/2022, 12:08:00 PM",1
"12/13/2022, 12:08:07 PM",3
"12/13/2022, 12:08:26 PM",2
"12/13/2022, 12:21:32 PM",3
"12/13/2022, 12:22:11 PM",1
"12/13/2022, 02:30:15 PM",3
"12/13/2022, 02:30:35 PM",2
"12/13/2022, 02:40:55 PM",3
"12/13/2022, 02:41:33 PM",1
"12/13/2022, 02:41:46 PM",3
"12/13/2022, 02:42:06 PM",2
"12/13/2022, 02:44:32 PM",3
"12/13/2022, 02:45:11 PM",1
"12/13/2022, 02:45:22 PM",3
"12/13/2022, 02:45:41 PM",2
"12/13/2022, 02:50:34 PM",3
"12/13/2022, 02:51:13 PM",1
"12/13/2022, 02:51:15 PM",3
"12/13/2022, 02:51:34 PM",2
"12/13/2022, 03:12:25 PM",3
"12/13/2022, 03:13:04 PM",1
"12/14/2022, 07:45:39 AM",3
"12/14/2022, 07:45:59 AM",2
"12/14/2022, 08:19:17 AM",3
"12/14/2022, 08:19:56 AM",1
"12/14/2022, 08:58:25 AM",3
"12/14/2022, 08:58:44 AM",2
"12/14/2022, 09:02:11 AM",3
"12/14/2022, 09:02:50 AM",1
"12/14/2022, 11:32:35 AM",3
"12/14/2022, 11:32:54 AM",2
"12/14/2022, 11:56:55 AM",3
"12/14/2022, 11:57:36 AM",1
"12/14/2022, 02:03:32 PM",3
"12/14/2022, 02:03:51 PM",2
"12/14/2022, 02:20:23 PM",3
"12/14/2022, 02:21:03 PM",1
"12/15/2022, 08:21:49 AM",1
"12/15/2022, 10:04:33 AM",3
"12/15/2022, 10:04:52 AM",2
"12/15/2022, 11:30:20 AM",3
"12/15/2022, 11:30:59 AM",1
"12/15/2022, 12:03:43 PM",3
"12/15/2022, 12:04:02 PM",2
"12/15/2022, 12:16:26 PM",3
"12/15/2022, 12:17:04 PM",1
"12/15/2022, 12:50:53 PM",3
"12/15/2022, 12:51:12 PM",2
"12/15/2022, 01:01:07 PM",3
"12/15/2022, 01:01:47 PM",1
"12/15/2022, 01:33:40 PM",3
"12/15/2022, 01:33:59 PM",2
"12/15/2022, 01:48:35 PM",4
"12/15/2022, 01:48:37 PM",3
"12/15/2022, 01:49:16 PM",1
"12/15/2022, 02:33:09 PM",3
"12/15/2022, 02:33:28 PM",2
"12/15/2022, 02:44:21 PM",3
"12/15/2022, 02:44:59 PM",1
"12/15/2022, 03:20:27 PM",3
"12/15/2022, 03:20:46 PM",2
"12/15/2022, 03:30:58 PM",3
"12/15/2022, 03:31:39 PM",1
"12/15/2022, 04:26:58 PM",3
"12/15/2022, 04:27:17 PM",2
"12/15/2022, 05:00:52 PM",3
"12/15/2022, 05:01:30 PM",1
"12/15/2022, 05:33:10 PM",3
"12/15/2022, 05:33:30 PM",2
"12/15/2022, 05:47:03 PM",3
"12/15/2022, 05:47:41 PM",1
"12/16/2022, 08:12:47 AM",3
"12/16/2022, 08:13:06 AM",2

