"Time","t2shut::wish:status"
"11/08/2022, 08:53:14 AM",3
"11/08/2022, 08:53:37 AM",2
"11/08/2022, 09:20:11 AM",3
"11/08/2022, 09:20:51 AM",1
"11/08/2022, 10:03:32 AM",3
"11/08/2022, 10:03:57 AM",2
"11/08/2022, 10:25:39 AM",3
"11/08/2022, 10:26:17 AM",1
"11/08/2022, 10:35:01 AM",3
"11/08/2022, 10:35:24 AM",2
"11/08/2022, 10:45:37 AM",3
"11/08/2022, 10:46:12 AM",1
"11/08/2022, 12:54:55 PM",3
"11/08/2022, 12:55:19 PM",2
"11/08/2022, 01:10:20 PM",3
"11/08/2022, 01:10:57 PM",1
"11/08/2022, 01:11:04 PM",3
"11/08/2022, 01:11:27 PM",2
"11/08/2022, 01:14:52 PM",3
"11/08/2022, 01:15:22 PM",1
"11/08/2022, 03:44:04 PM",3
"11/08/2022, 03:44:27 PM",2
"11/08/2022, 04:02:40 PM",3
"11/08/2022, 04:03:21 PM",1
"11/08/2022, 04:07:44 PM",3
"11/08/2022, 04:08:06 PM",2
"11/08/2022, 04:11:40 PM",3
"11/08/2022, 04:12:19 PM",1
"11/09/2022, 11:44:46 AM",3
"11/09/2022, 11:45:12 AM",2
"11/09/2022, 01:08:33 PM",3
"11/09/2022, 01:09:11 PM",1
"11/09/2022, 01:59:08 PM",3
"11/09/2022, 01:59:31 PM",2
"11/09/2022, 02:41:06 PM",3
"11/09/2022, 02:41:36 PM",1
"11/09/2022, 03:12:44 PM",3
"11/09/2022, 03:13:08 PM",2
"11/09/2022, 03:48:54 PM",3
"11/09/2022, 03:49:32 PM",1
"11/09/2022, 04:16:27 PM",3
"11/09/2022, 04:16:53 PM",2
"11/09/2022, 04:46:22 PM",3
"11/09/2022, 04:47:00 PM",1
"11/09/2022, 04:58:22 PM",3
"11/09/2022, 04:58:46 PM",2
"11/09/2022, 05:12:27 PM",3
"11/09/2022, 05:13:04 PM",1
"11/09/2022, 05:24:34 PM",3
"11/09/2022, 05:24:57 PM",2
"11/09/2022, 05:35:07 PM",3
"11/09/2022, 05:35:45 PM",1
"11/09/2022, 10:00:55 PM",3
"11/09/2022, 10:01:19 PM",2
"11/10/2022, 12:20:10 AM",4
"11/10/2022, 12:20:53 AM",1
"11/10/2022, 12:20:59 AM",3
"11/10/2022, 12:21:25 AM",2
"11/10/2022, 12:33:31 AM",4
"11/10/2022, 12:34:09 AM",1
"11/10/2022, 09:13:27 AM",3
"11/10/2022, 09:13:53 AM",2
"11/10/2022, 09:45:06 AM",3
"11/10/2022, 09:45:42 AM",1
"11/10/2022, 10:17:32 AM",3
"11/10/2022, 10:17:56 AM",2
"11/10/2022, 10:52:12 AM",3
"11/10/2022, 10:52:49 AM",1
"11/11/2022, 05:02:32 AM",3
"11/11/2022, 05:02:56 AM",2
"11/11/2022, 05:17:16 AM",3
"11/11/2022, 05:17:56 AM",1
"11/11/2022, 08:01:34 AM",3
"11/11/2022, 08:01:58 AM",2
"11/11/2022, 08:06:04 AM",3
"11/11/2022, 08:06:44 AM",1
"11/11/2022, 11:27:46 AM",3
"11/11/2022, 11:28:12 AM",2
"11/11/2022, 11:43:38 AM",3
"11/11/2022, 11:44:16 AM",1
"11/11/2022, 03:58:41 PM",3
"11/11/2022, 03:59:05 PM",2
"11/11/2022, 04:11:06 PM",3
"11/11/2022, 04:11:46 PM",1
"11/12/2022, 07:40:15 AM",3
"11/12/2022, 07:40:38 AM",2
"11/12/2022, 09:59:16 AM",3
"11/12/2022, 09:59:57 AM",1
"11/12/2022, 01:20:29 PM",3
"11/12/2022, 01:20:55 PM",2
"11/12/2022, 01:30:45 PM",3
"11/12/2022, 01:31:24 PM",1
"11/12/2022, 11:15:18 PM",3
"11/12/2022, 11:15:42 PM",2
"11/13/2022, 12:21:26 AM",3
"11/13/2022, 12:22:02 AM",1
"11/13/2022, 11:01:34 AM",3
"11/13/2022, 11:01:57 AM",2
"11/13/2022, 04:18:14 PM",1
"11/14/2022, 09:05:10 AM",3
"11/14/2022, 09:05:33 AM",2
"11/14/2022, 09:49:46 AM",3
"11/14/2022, 09:50:22 AM",1
"11/14/2022, 10:29:26 AM",3
"11/14/2022, 10:29:49 AM",2
"11/14/2022, 10:42:47 AM",3
"11/14/2022, 10:43:26 AM",1
"11/14/2022, 11:42:29 AM",3
"11/14/2022, 11:42:53 AM",2
"11/14/2022, 11:54:18 AM",4
"11/14/2022, 11:54:21 AM",3
"11/14/2022, 11:54:58 AM",1
"11/14/2022, 01:11:53 PM",3
"11/14/2022, 01:12:17 PM",2
"11/14/2022, 01:31:29 PM",3
"11/14/2022, 01:32:07 PM",1
"11/14/2022, 01:52:05 PM",3
"11/14/2022, 01:52:29 PM",2
"11/14/2022, 02:41:44 PM",3
"11/14/2022, 02:42:23 PM",1
"11/14/2022, 04:19:41 PM",3
"11/14/2022, 04:20:05 PM",2
"11/14/2022, 05:33:55 PM",3
"11/14/2022, 05:34:32 PM",1
"11/15/2022, 01:04:19 PM",3
"11/15/2022, 01:04:44 PM",2
"11/15/2022, 01:24:18 PM",3
"11/15/2022, 01:24:55 PM",1
"11/15/2022, 05:02:51 PM",3
"11/15/2022, 05:03:15 PM",2
"11/15/2022, 05:07:12 PM",3
"11/15/2022, 05:07:48 PM",1
"11/15/2022, 06:05:37 PM",3
"11/15/2022, 06:06:00 PM",2
"11/15/2022, 06:30:48 PM",3
"11/15/2022, 06:31:28 PM",1
"11/16/2022, 09:23:31 AM",3
"11/16/2022, 09:23:54 AM",2
"11/16/2022, 09:24:48 AM",3
"11/16/2022, 09:25:29 AM",1
"11/16/2022, 09:35:33 AM",4
"11/16/2022, 09:35:36 AM",3
"11/16/2022, 09:36:00 AM",2
"11/16/2022, 09:36:42 AM",3
"11/16/2022, 09:37:22 AM",1
"11/16/2022, 11:13:10 AM",3
"11/16/2022, 11:13:35 AM",2
"11/16/2022, 11:19:43 AM",3
"11/16/2022, 11:20:21 AM",1
"11/16/2022, 01:31:56 PM",3
"11/16/2022, 01:32:20 PM",2
"11/16/2022, 01:47:46 PM",3
"11/16/2022, 01:48:24 PM",1
"11/16/2022, 01:55:49 PM",3
"11/16/2022, 01:56:12 PM",2
"11/16/2022, 02:05:37 PM",3
"11/16/2022, 02:06:15 PM",1
"11/16/2022, 02:07:48 PM",3
"11/16/2022, 02:08:13 PM",2
"11/16/2022, 02:17:32 PM",3
"11/16/2022, 02:18:10 PM",1
"11/16/2022, 02:25:14 PM",3
"11/16/2022, 02:25:36 PM",2
"11/16/2022, 02:33:30 PM",3
"11/16/2022, 02:34:12 PM",1
"11/16/2022, 02:37:21 PM",3
"11/16/2022, 02:37:43 PM",2
"11/16/2022, 02:48:01 PM",3
"11/16/2022, 02:48:41 PM",1
"11/16/2022, 03:17:15 PM",3
"11/16/2022, 03:17:38 PM",2
"11/16/2022, 03:47:29 PM",3
"11/16/2022, 03:48:08 PM",1
"11/16/2022, 03:58:10 PM",3
"11/16/2022, 03:58:33 PM",2
"11/16/2022, 04:25:34 PM",3
"11/16/2022, 04:26:11 PM",1
"11/16/2022, 04:34:11 PM",4
"11/16/2022, 04:34:13 PM",3
"11/16/2022, 04:34:37 PM",2
"11/16/2022, 06:06:42 PM",3
"11/16/2022, 06:07:19 PM",1
"11/16/2022, 06:09:45 PM",3
"11/16/2022, 06:10:08 PM",2
"11/16/2022, 06:52:25 PM",3
"11/16/2022, 06:53:04 PM",1
"11/16/2022, 06:55:16 PM",3
"11/16/2022, 06:55:41 PM",2
"11/16/2022, 07:29:50 PM",3
"11/16/2022, 07:30:28 PM",1
"11/17/2022, 09:28:56 AM",3
"11/17/2022, 09:29:20 AM",2
"11/17/2022, 09:57:13 AM",3
"11/17/2022, 09:57:50 AM",1
"11/17/2022, 02:10:26 PM",3
"11/17/2022, 02:10:50 PM",2
"11/17/2022, 02:32:28 PM",3
"11/17/2022, 02:33:08 PM",1
"11/17/2022, 02:41:36 PM",4
"11/17/2022, 02:41:38 PM",3
"11/17/2022, 02:42:02 PM",2
"11/17/2022, 03:02:46 PM",3
"11/17/2022, 03:03:25 PM",1
"11/17/2022, 05:51:18 PM",3
"11/17/2022, 05:51:43 PM",2
"11/17/2022, 06:11:57 PM",4
"11/17/2022, 06:11:59 PM",3
"11/17/2022, 06:12:41 PM",1
"11/18/2022, 10:05:34 AM",3
"11/18/2022, 10:05:57 AM",2
"11/18/2022, 10:26:58 AM",3
"11/18/2022, 10:27:35 AM",1
"11/18/2022, 10:33:08 AM",3
"11/18/2022, 10:33:32 AM",2
"11/18/2022, 11:16:18 AM",3
"11/18/2022, 11:16:59 AM",1
"11/19/2022, 08:00:01 AM",3
"11/19/2022, 08:00:24 AM",2
"11/19/2022, 09:33:32 AM",3
"11/19/2022, 09:34:12 AM",1
"11/20/2022, 09:53:10 AM",3
"11/20/2022, 09:53:36 AM",2
"11/20/2022, 10:28:30 AM",3
"11/20/2022, 10:29:09 AM",1
"11/20/2022, 10:30:31 AM",3
"11/20/2022, 10:30:55 AM",2
"11/20/2022, 10:41:51 AM",3
"11/20/2022, 10:42:29 AM",1
"11/21/2022, 09:56:49 AM",3
"11/21/2022, 09:57:15 AM",2
"11/21/2022, 10:10:42 AM",3
"11/21/2022, 10:11:21 AM",1
"11/21/2022, 04:29:31 PM",3
"11/21/2022, 04:29:55 PM",2
"11/21/2022, 05:17:37 PM",3
"11/21/2022, 05:18:16 PM",1
"11/22/2022, 09:11:52 AM",3
"11/22/2022, 09:12:16 AM",2
"11/22/2022, 09:32:53 AM",3
"11/22/2022, 09:33:32 AM",1
"11/22/2022, 10:02:43 AM",3
"11/22/2022, 10:03:09 AM",2
"11/22/2022, 10:17:44 AM",3
"11/22/2022, 10:18:23 AM",1
"11/22/2022, 10:43:53 AM",3
"11/22/2022, 10:44:17 AM",2
"11/22/2022, 11:12:29 AM",3
"11/22/2022, 11:13:04 AM",1
"11/22/2022, 03:06:31 PM",3
"11/22/2022, 03:06:55 PM",2
"11/22/2022, 03:17:51 PM",3
"11/22/2022, 03:18:27 PM",1
"11/22/2022, 03:28:08 PM",3
"11/22/2022, 03:28:32 PM",2
"11/22/2022, 03:29:08 PM",3
"11/22/2022, 03:29:50 PM",1
"11/23/2022, 09:43:54 AM",3
"11/23/2022, 09:44:19 AM",2
"11/23/2022, 12:05:53 PM",3
"11/23/2022, 12:06:29 PM",1
"11/23/2022, 02:22:16 PM",3
"11/23/2022, 02:22:39 PM",2
"11/23/2022, 02:36:02 PM",3
"11/23/2022, 02:36:41 PM",1
"11/24/2022, 08:48:59 AM",3
"11/24/2022, 08:49:23 AM",2
"11/24/2022, 11:54:03 AM",3
"11/24/2022, 11:54:42 AM",1
"11/25/2022, 08:17:22 AM",3
"11/25/2022, 08:17:45 AM",2
"11/25/2022, 08:30:31 AM",3
"11/25/2022, 08:31:12 AM",1
"11/25/2022, 03:34:21 PM",3
"11/25/2022, 03:34:47 PM",2
"11/25/2022, 04:09:40 PM",3
"11/25/2022, 04:10:17 PM",1
"11/25/2022, 09:59:49 PM",3
"11/25/2022, 10:00:12 PM",2
"11/25/2022, 10:09:47 PM",3
"11/25/2022, 10:10:29 PM",1
"11/26/2022, 10:23:27 AM",3
"11/26/2022, 10:23:49 AM",2
"11/26/2022, 10:31:59 AM",3
"11/26/2022, 10:32:38 AM",1
"11/26/2022, 03:06:38 PM",3
"11/26/2022, 03:07:03 PM",2
"11/26/2022, 04:17:59 PM",3
"11/26/2022, 04:18:38 PM",1
"11/27/2022, 09:46:25 AM",3
"11/27/2022, 09:46:47 AM",2
"11/27/2022, 10:32:53 AM",3
"11/27/2022, 10:33:32 AM",1
"11/27/2022, 11:10:17 AM",3
"11/27/2022, 11:10:43 AM",2
"11/27/2022, 11:41:03 AM",3
"11/27/2022, 11:41:42 AM",1
"11/27/2022, 11:51:47 AM",3
"11/27/2022, 11:52:11 AM",2
"11/27/2022, 12:31:52 PM",3
"11/27/2022, 12:32:33 PM",1
"11/28/2022, 09:19:14 AM",3
"11/28/2022, 09:19:38 AM",2
"11/28/2022, 10:06:24 AM",3
"11/28/2022, 10:07:03 AM",1
"11/28/2022, 11:15:12 AM",3
"11/28/2022, 11:15:37 AM",2
"11/28/2022, 11:17:35 AM",3
"11/28/2022, 11:18:14 AM",1
"11/28/2022, 04:31:06 PM",3
"11/28/2022, 04:31:31 PM",2
"11/28/2022, 05:04:53 PM",3
"11/28/2022, 05:05:31 PM",1
"11/29/2022, 11:07:38 AM",3
"11/29/2022, 11:08:00 AM",2
"11/29/2022, 11:32:16 AM",3
"11/29/2022, 11:32:52 AM",1
"11/29/2022, 03:47:59 PM",3
"11/29/2022, 03:48:23 PM",2
"11/29/2022, 04:03:15 PM",3
"11/29/2022, 04:03:51 PM",1
"11/29/2022, 04:39:45 PM",3
"11/29/2022, 04:40:10 PM",2
"11/29/2022, 04:45:41 PM",3
"11/29/2022, 04:46:18 PM",1
"11/29/2022, 08:51:30 PM",3
"11/29/2022, 08:51:54 PM",2
"11/29/2022, 09:04:53 PM",3
"11/29/2022, 09:05:31 PM",1
"11/30/2022, 10:06:33 AM",4
"11/30/2022, 10:06:35 AM",3
"11/30/2022, 10:07:00 AM",2
"11/30/2022, 10:16:11 AM",3
"11/30/2022, 10:16:50 AM",1
"11/30/2022, 02:05:23 PM",3
"11/30/2022, 02:05:47 PM",2
"11/30/2022, 02:35:36 PM",3
"11/30/2022, 02:36:14 PM",1
"11/30/2022, 02:36:21 PM",3
"11/30/2022, 02:36:45 PM",2
"11/30/2022, 02:42:34 PM",3
"11/30/2022, 02:43:12 PM",1
"12/01/2022, 08:50:52 AM",3
"12/01/2022, 08:51:15 AM",2
"12/01/2022, 10:31:21 AM",3
"12/01/2022, 10:31:59 AM",1
"12/01/2022, 03:24:26 PM",3
"12/01/2022, 03:24:51 PM",2
"12/01/2022, 03:43:53 PM",3
"12/01/2022, 03:44:30 PM",1
"12/01/2022, 03:44:35 PM",3
"12/01/2022, 03:44:57 PM",2
"12/01/2022, 04:00:18 PM",3
"12/01/2022, 04:00:56 PM",1
"12/01/2022, 07:59:08 PM",3
"12/01/2022, 07:59:35 PM",2
"12/01/2022, 08:45:35 PM",3
"12/01/2022, 08:46:09 PM",1
"12/02/2022, 06:03:49 AM",3
"12/02/2022, 06:04:13 AM",2
"12/02/2022, 06:37:25 AM",3
"12/02/2022, 06:38:00 AM",1
"12/02/2022, 10:30:44 AM",4
"12/02/2022, 10:30:47 AM",3
"12/02/2022, 10:31:17 AM",2
"12/02/2022, 12:07:00 PM",3
"12/02/2022, 12:07:36 PM",1
"12/02/2022, 04:03:28 PM",3
"12/02/2022, 04:03:54 PM",2
"12/02/2022, 04:17:12 PM",3
"12/02/2022, 04:17:45 PM",1
"12/02/2022, 04:37:01 PM",3
"12/02/2022, 04:37:27 PM",2
"12/02/2022, 04:38:28 PM",3
"12/02/2022, 04:39:11 PM",1
"12/03/2022, 08:37:17 AM",3
"12/03/2022, 08:37:42 AM",2
"12/03/2022, 10:27:43 AM",3
"12/03/2022, 10:28:16 AM",1
"12/03/2022, 10:30:16 AM",3
"12/03/2022, 10:30:40 AM",2
"12/03/2022, 10:40:49 AM",3
"12/03/2022, 10:41:28 AM",1
"12/03/2022, 11:15:56 AM",3
"12/03/2022, 11:16:23 AM",2
"12/03/2022, 11:45:01 AM",3
"12/03/2022, 11:45:36 AM",2
"12/03/2022, 11:47:48 AM",3
"12/03/2022, 11:48:27 AM",1
"12/03/2022, 12:40:27 PM",3
"12/03/2022, 12:40:51 PM",2
"12/03/2022, 01:25:16 PM",3
"12/03/2022, 01:25:55 PM",1
"12/04/2022, 09:01:58 AM",3
"12/04/2022, 09:02:22 AM",2
"12/04/2022, 09:20:49 AM",3
"12/04/2022, 09:21:29 AM",1
"12/05/2022, 09:15:20 AM",3
"12/05/2022, 09:15:45 AM",2
"12/05/2022, 10:52:40 AM",3
"12/05/2022, 10:53:15 AM",1
"12/05/2022, 12:09:35 PM",3
"12/05/2022, 12:09:59 PM",2
"12/05/2022, 12:16:17 PM",3
"12/05/2022, 12:16:50 PM",1
"12/05/2022, 01:42:59 PM",3
"12/05/2022, 01:43:25 PM",2
"12/05/2022, 02:18:04 PM",3
"12/05/2022, 02:18:39 PM",1
"12/05/2022, 04:24:30 PM",3
"12/05/2022, 04:24:54 PM",2
"12/05/2022, 04:35:27 PM",3
"12/05/2022, 04:36:05 PM",1
"12/05/2022, 05:44:02 PM",3
"12/05/2022, 05:44:26 PM",2
"12/05/2022, 09:36:14 PM",3
"12/05/2022, 09:36:51 PM",1
"12/06/2022, 12:26:22 AM",4
"12/06/2022, 12:26:24 AM",3
"12/06/2022, 12:26:48 AM",2
"12/06/2022, 04:24:28 AM",3
"12/06/2022, 04:25:06 AM",1
"12/06/2022, 07:24:07 AM",3
"12/06/2022, 07:24:33 AM",2
"12/06/2022, 08:27:40 AM",3
"12/06/2022, 08:28:15 AM",1
"12/06/2022, 08:40:18 AM",3
"12/06/2022, 08:40:43 AM",2
"12/06/2022, 08:47:31 AM",3
"12/06/2022, 08:48:06 AM",1
"12/06/2022, 10:57:20 AM",3
"12/06/2022, 10:57:46 AM",2
"12/06/2022, 11:49:23 AM",3
"12/06/2022, 11:50:02 AM",1
"12/06/2022, 12:08:15 PM",3
"12/06/2022, 12:08:39 PM",2
"12/06/2022, 12:41:17 PM",3
"12/06/2022, 12:41:54 PM",1
"12/06/2022, 02:56:57 PM",3
"12/06/2022, 02:57:21 PM",2
"12/06/2022, 03:32:48 PM",3
"12/06/2022, 03:33:23 PM",1
"12/06/2022, 03:40:47 PM",3
"12/06/2022, 03:41:11 PM",2
"12/06/2022, 03:45:26 PM",3
"12/06/2022, 03:46:06 PM",1
"12/06/2022, 05:43:12 PM",3
"12/06/2022, 05:43:36 PM",2
"12/06/2022, 09:36:58 PM",3
"12/06/2022, 09:37:38 PM",1
"12/06/2022, 11:00:04 PM",3
"12/06/2022, 11:00:29 PM",2
"12/07/2022, 10:00:30 AM",3
"12/07/2022, 10:01:07 AM",1
"12/07/2022, 11:02:39 AM",3
"12/07/2022, 11:03:04 AM",2
"12/07/2022, 03:17:01 PM",3
"12/07/2022, 03:17:39 PM",1
"12/07/2022, 04:24:34 PM",3
"12/07/2022, 04:25:00 PM",2
"12/08/2022, 01:34:06 AM",3
"12/08/2022, 01:34:44 AM",1
"12/08/2022, 06:07:48 AM",3
"12/08/2022, 06:08:12 AM",2
"12/08/2022, 07:18:11 AM",3
"12/08/2022, 07:18:48 AM",1
"12/08/2022, 10:51:46 AM",3
"12/08/2022, 10:52:10 AM",2
"12/08/2022, 11:10:36 AM",3
"12/08/2022, 11:11:13 AM",1
"12/08/2022, 01:30:46 PM",3
"12/08/2022, 01:31:10 PM",2
"12/08/2022, 02:28:12 PM",3
"12/08/2022, 02:28:51 PM",1
"12/08/2022, 06:00:05 PM",3
"12/08/2022, 06:00:30 PM",2
"12/08/2022, 06:26:06 PM",3
"12/08/2022, 06:26:46 PM",1
"12/08/2022, 08:41:37 PM",3
"12/08/2022, 08:42:03 PM",2
"12/08/2022, 09:10:38 PM",3
"12/08/2022, 09:11:15 PM",1
"12/08/2022, 11:33:06 PM",3
"12/08/2022, 11:33:30 PM",2
"12/08/2022, 11:47:09 PM",3
"12/08/2022, 11:47:46 PM",1
"12/09/2022, 12:18:29 AM",4
"12/09/2022, 12:18:32 AM",3
"12/09/2022, 12:18:56 AM",2
"12/09/2022, 12:22:22 AM",3
"12/09/2022, 12:23:01 AM",1
"12/09/2022, 02:32:59 AM",4
"12/09/2022, 02:33:02 AM",3
"12/09/2022, 02:33:26 AM",2
"12/09/2022, 03:49:43 AM",3
"12/09/2022, 03:50:21 AM",1
"12/09/2022, 05:49:13 AM",3
"12/09/2022, 05:49:37 AM",2
"12/09/2022, 05:54:51 AM",3
"12/09/2022, 05:55:30 AM",1
"12/09/2022, 07:26:20 AM",3
"12/09/2022, 07:26:44 AM",2
"12/09/2022, 09:59:31 AM",3
"12/09/2022, 10:00:03 AM",1
"12/09/2022, 11:15:49 AM",3
"12/09/2022, 11:16:15 AM",2
"12/09/2022, 11:54:20 AM",3
"12/09/2022, 11:55:05 AM",1
"12/09/2022, 01:12:20 PM",3
"12/09/2022, 01:12:49 PM",2
"12/09/2022, 01:26:50 PM",3
"12/09/2022, 01:27:26 PM",1
"12/09/2022, 03:16:01 PM",3
"12/09/2022, 03:16:34 PM",2
"12/09/2022, 03:32:57 PM",3
"12/09/2022, 03:33:33 PM",1
"12/10/2022, 08:58:32 AM",3
"12/10/2022, 08:58:55 AM",2
"12/10/2022, 09:06:58 AM",3
"12/10/2022, 09:07:37 AM",1
"12/10/2022, 10:30:28 AM",3
"12/10/2022, 10:30:52 AM",2
"12/10/2022, 11:09:21 AM",3
"12/10/2022, 11:09:59 AM",1
"12/10/2022, 10:32:24 PM",3
"12/10/2022, 10:32:49 PM",2
"12/10/2022, 11:48:17 PM",3
"12/10/2022, 11:48:57 PM",1
"12/11/2022, 09:35:55 AM",3
"12/11/2022, 09:36:20 AM",2
"12/11/2022, 10:02:05 AM",3
"12/11/2022, 10:02:44 AM",1
"12/11/2022, 01:18:14 PM",3
"12/11/2022, 01:18:40 PM",2
"12/11/2022, 02:12:52 PM",3
"12/11/2022, 02:13:32 PM",1
"12/12/2022, 02:15:20 PM",3
"12/12/2022, 02:15:45 PM",2
"12/12/2022, 02:39:50 PM",3
"12/12/2022, 02:40:27 PM",1
"12/12/2022, 03:16:05 PM",3
"12/12/2022, 03:16:31 PM",2
"12/12/2022, 03:29:17 PM",3
"12/12/2022, 03:29:56 PM",1
"12/13/2022, 09:03:46 AM",3
"12/13/2022, 09:04:09 AM",2
"12/13/2022, 09:31:03 AM",3
"12/13/2022, 09:31:40 AM",1
"12/13/2022, 09:44:27 AM",3
"12/13/2022, 09:44:52 AM",2
"12/13/2022, 11:36:00 AM",3
"12/13/2022, 11:36:37 AM",1
"12/13/2022, 11:52:13 AM",3
"12/13/2022, 11:52:36 AM",2
"12/13/2022, 12:20:03 PM",3
"12/13/2022, 12:20:40 PM",1
"12/13/2022, 02:42:44 PM",3
"12/13/2022, 02:43:10 PM",2
"12/13/2022, 03:06:31 PM",3
"12/13/2022, 03:07:08 PM",1
"12/15/2022, 08:21:49 AM",1
"12/16/2022, 09:44:05 AM",4
"12/16/2022, 09:44:07 AM",3
"12/16/2022, 09:44:30 AM",2

