"Time","t2shut::e1:status"
"11/08/2022, 08:39:34 AM",3
"11/08/2022, 08:40:13 AM",1
"11/08/2022, 09:37:47 AM",3
"11/08/2022, 09:38:01 AM",2
"11/08/2022, 09:50:38 AM",3
"11/08/2022, 09:51:18 AM",1
"11/08/2022, 10:54:02 AM",3
"11/08/2022, 10:54:17 AM",2
"11/08/2022, 10:55:24 AM",3
"11/08/2022, 10:56:05 AM",1
"11/08/2022, 11:44:00 AM",3
"11/08/2022, 11:44:15 AM",2
"11/08/2022, 11:51:38 AM",3
"11/08/2022, 11:52:19 AM",1
"11/08/2022, 02:42:55 PM",4
"11/08/2022, 02:42:58 PM",3
"11/08/2022, 02:43:11 PM",2
"11/08/2022, 02:46:00 PM",3
"11/08/2022, 02:46:36 PM",1
"11/08/2022, 04:09:25 PM",3
"11/08/2022, 04:09:40 PM",2
"11/08/2022, 04:16:01 PM",3
"11/08/2022, 04:16:42 PM",1
"11/09/2022, 08:45:15 AM",3
"11/09/2022, 08:45:31 AM",2
"11/09/2022, 06:22:22 PM",3
"11/09/2022, 06:23:03 PM",1
"11/09/2022, 07:17:26 PM",3
"11/09/2022, 07:17:41 PM",2
"11/09/2022, 07:23:14 PM",3
"11/09/2022, 07:23:55 PM",1
"11/09/2022, 10:32:11 PM",3
"11/09/2022, 10:32:26 PM",2
"11/09/2022, 10:38:34 PM",3
"11/09/2022, 10:39:14 PM",1
"11/09/2022, 11:18:12 PM",3
"11/09/2022, 11:18:27 PM",2
"11/09/2022, 11:24:52 PM",3
"11/09/2022, 11:25:32 PM",1
"11/10/2022, 01:11:01 AM",3
"11/10/2022, 01:11:16 AM",2
"11/10/2022, 01:12:52 AM",3
"11/10/2022, 01:13:31 AM",1
"11/10/2022, 10:28:19 AM",3
"11/10/2022, 10:28:36 AM",2
"11/10/2022, 11:01:32 AM",3
"11/10/2022, 11:02:11 AM",1
"11/10/2022, 01:34:53 PM",3
"11/10/2022, 01:35:07 PM",2
"11/10/2022, 01:36:56 PM",3
"11/10/2022, 01:37:37 PM",1
"11/10/2022, 04:51:56 PM",3
"11/10/2022, 04:52:12 PM",2
"11/10/2022, 05:35:59 PM",3
"11/10/2022, 05:36:38 PM",1
"11/10/2022, 05:52:05 PM",4
"11/10/2022, 05:52:08 PM",3
"11/10/2022, 05:52:21 PM",2
"11/10/2022, 06:13:41 PM",3
"11/10/2022, 06:14:19 PM",1
"11/10/2022, 06:51:01 PM",3
"11/10/2022, 06:51:16 PM",2
"11/10/2022, 06:53:26 PM",3
"11/10/2022, 06:54:07 PM",1
"11/10/2022, 10:34:04 PM",3
"11/10/2022, 10:34:19 PM",2
"11/10/2022, 10:42:33 PM",3
"11/10/2022, 10:43:13 PM",1
"11/10/2022, 11:55:29 PM",3
"11/10/2022, 11:55:44 PM",2
"11/10/2022, 11:59:52 PM",3
"11/11/2022, 12:00:33 AM",1
"11/11/2022, 09:19:17 AM",3
"11/11/2022, 09:19:38 AM",2
"11/11/2022, 09:22:34 AM",3
"11/11/2022, 09:23:14 AM",1
"11/11/2022, 10:36:10 AM",3
"11/11/2022, 10:36:25 AM",2
"11/11/2022, 10:42:12 AM",3
"11/11/2022, 10:42:50 AM",1
"11/11/2022, 10:47:40 AM",3
"11/11/2022, 10:47:55 AM",2
"11/11/2022, 10:54:14 AM",3
"11/11/2022, 10:54:53 AM",1
"11/11/2022, 11:07:12 PM",3
"11/11/2022, 11:07:25 PM",2
"11/11/2022, 11:16:00 PM",4
"11/11/2022, 11:16:02 PM",3
"11/11/2022, 11:16:41 PM",1
"11/11/2022, 11:18:44 PM",3
"11/11/2022, 11:18:59 PM",2
"11/11/2022, 11:51:25 PM",3
"11/11/2022, 11:52:04 PM",1
"11/12/2022, 12:40:08 AM",3
"11/12/2022, 12:40:23 AM",2
"11/12/2022, 12:49:11 AM",3
"11/12/2022, 12:49:48 AM",1
"11/12/2022, 12:52:53 AM",3
"11/12/2022, 12:53:08 AM",2
"11/12/2022, 12:59:16 AM",3
"11/12/2022, 12:59:56 AM",1
"11/12/2022, 09:00:53 AM",3
"11/12/2022, 09:01:08 AM",2
"11/12/2022, 09:27:05 AM",3
"11/12/2022, 09:27:43 AM",1
"11/12/2022, 10:15:08 AM",3
"11/12/2022, 10:15:24 AM",2
"11/12/2022, 10:22:04 AM",4
"11/12/2022, 10:22:44 AM",1
"11/12/2022, 10:34:59 AM",3
"11/12/2022, 10:35:14 AM",2
"11/12/2022, 10:48:25 AM",3
"11/12/2022, 10:49:06 AM",1
"11/12/2022, 10:57:12 AM",3
"11/12/2022, 10:57:27 AM",2
"11/12/2022, 11:03:53 AM",3
"11/12/2022, 11:04:32 AM",1
"11/12/2022, 12:31:05 PM",3
"11/12/2022, 12:31:20 PM",2
"11/12/2022, 12:52:52 PM",3
"11/12/2022, 12:53:31 PM",1
"11/12/2022, 03:13:46 PM",3
"11/12/2022, 03:14:01 PM",2
"11/12/2022, 04:07:14 PM",4
"11/12/2022, 04:07:55 PM",1
"11/12/2022, 06:44:04 PM",4
"11/12/2022, 06:44:06 PM",3
"11/12/2022, 06:44:21 PM",2
"11/12/2022, 06:52:38 PM",3
"11/12/2022, 06:53:17 PM",1
"11/12/2022, 07:11:27 PM",3
"11/12/2022, 07:11:42 PM",2
"11/12/2022, 07:15:28 PM",3
"11/12/2022, 07:16:09 PM",1
"11/12/2022, 10:25:59 PM",3
"11/12/2022, 10:26:14 PM",2
"11/12/2022, 10:31:55 PM",3
"11/12/2022, 10:32:34 PM",1
"11/12/2022, 11:13:01 PM",3
"11/12/2022, 11:13:14 PM",2
"11/13/2022, 12:35:05 AM",3
"11/13/2022, 12:35:44 AM",1
"11/13/2022, 09:29:05 AM",3
"11/13/2022, 09:29:15 AM",2
"11/13/2022, 06:41:32 PM",3
"11/13/2022, 06:42:12 PM",1
"11/13/2022, 06:49:22 PM",3
"11/13/2022, 06:49:35 PM",2
"11/13/2022, 06:52:51 PM",3
"11/13/2022, 06:53:27 PM",1
"11/13/2022, 08:25:18 PM",3
"11/13/2022, 08:25:32 PM",2
"11/13/2022, 08:39:00 PM",3
"11/13/2022, 08:39:39 PM",1
"11/13/2022, 09:12:11 PM",3
"11/13/2022, 09:12:26 PM",2
"11/13/2022, 10:29:00 PM",3
"11/13/2022, 10:29:41 PM",1
"11/13/2022, 10:36:57 PM",3
"11/13/2022, 10:37:16 PM",2
"11/13/2022, 10:59:10 PM",3
"11/13/2022, 10:59:47 PM",1
"11/14/2022, 04:37:54 AM",3
"11/14/2022, 04:38:09 AM",2
"11/14/2022, 05:00:45 AM",3
"11/14/2022, 05:01:24 AM",1
"11/14/2022, 10:16:33 AM",3
"11/14/2022, 10:16:48 AM",2
"11/14/2022, 10:18:18 AM",3
"11/14/2022, 10:18:58 AM",1
"11/14/2022, 10:26:44 AM",3
"11/14/2022, 10:26:58 AM",2
"11/14/2022, 11:04:43 AM",3
"11/14/2022, 11:05:21 AM",1
"11/14/2022, 11:18:26 AM",3
"11/14/2022, 11:18:41 AM",2
"11/14/2022, 11:21:48 AM",4
"11/14/2022, 11:22:29 AM",1
"11/14/2022, 12:16:45 PM",3
"11/14/2022, 12:17:00 PM",2
"11/14/2022, 12:33:04 PM",3
"11/14/2022, 12:33:44 PM",1
"11/14/2022, 09:30:38 PM",3
"11/14/2022, 09:30:53 PM",2
"11/14/2022, 09:47:58 PM",3
"11/14/2022, 09:48:38 PM",1
"11/14/2022, 10:24:08 PM",3
"11/14/2022, 10:24:23 PM",2
"11/14/2022, 11:54:39 PM",3
"11/14/2022, 11:55:19 PM",1
"11/15/2022, 04:44:05 AM",3
"11/15/2022, 04:44:18 AM",2
"11/15/2022, 05:05:03 AM",3
"11/15/2022, 05:05:43 AM",1
"11/15/2022, 09:43:47 AM",3
"11/15/2022, 09:44:04 AM",2
"11/15/2022, 10:07:47 AM",3
"11/15/2022, 10:08:25 AM",1
"11/15/2022, 10:08:36 AM",3
"11/15/2022, 10:08:52 AM",2
"11/15/2022, 10:11:13 AM",3
"11/15/2022, 10:11:52 AM",1
"11/16/2022, 08:55:57 AM",3
"11/16/2022, 08:56:13 AM",2
"11/17/2022, 02:40:50 PM",3
"11/17/2022, 02:41:25 PM",1
"11/17/2022, 02:55:40 PM",4
"11/17/2022, 02:55:43 PM",3
"11/17/2022, 02:55:56 PM",2
"11/17/2022, 02:56:03 PM",3
"11/17/2022, 02:56:41 PM",1
"11/17/2022, 03:00:08 PM",3
"11/17/2022, 03:00:25 PM",2
"11/17/2022, 03:28:42 PM",3
"11/17/2022, 03:29:21 PM",1
"11/17/2022, 03:55:52 PM",3
"11/17/2022, 03:56:08 PM",2
"11/17/2022, 03:58:57 PM",3
"11/17/2022, 03:59:34 PM",1
"11/18/2022, 07:47:58 AM",4
"11/18/2022, 07:48:01 AM",1
"11/18/2022, 03:40:46 PM",4
"11/18/2022, 03:40:49 PM",1
"11/21/2022, 08:50:02 AM",3
"11/21/2022, 08:50:18 AM",2
"11/21/2022, 12:15:25 PM",3
"11/21/2022, 12:16:01 PM",1
"11/21/2022, 12:57:16 PM",3
"11/21/2022, 12:57:31 PM",2
"11/21/2022, 12:59:13 PM",3
"11/21/2022, 12:59:51 PM",1
"11/21/2022, 01:29:49 PM",3
"11/21/2022, 01:30:02 PM",2
"11/21/2022, 01:43:37 PM",3
"11/21/2022, 01:44:14 PM",1
"11/21/2022, 02:10:34 PM",3
"11/21/2022, 02:10:48 PM",2
"11/21/2022, 02:11:53 PM",3
"11/21/2022, 02:12:30 PM",1
"11/21/2022, 02:17:58 PM",3
"11/21/2022, 02:18:09 PM",2
"11/21/2022, 02:19:15 PM",3
"11/21/2022, 02:19:53 PM",1
"11/21/2022, 02:26:36 PM",3
"11/21/2022, 02:26:49 PM",2
"11/21/2022, 02:28:12 PM",3
"11/21/2022, 02:28:52 PM",1
"11/21/2022, 02:45:17 PM",3
"11/21/2022, 02:45:31 PM",2
"11/21/2022, 02:58:39 PM",3
"11/21/2022, 02:59:16 PM",1
"11/21/2022, 03:08:30 PM",3
"11/21/2022, 03:08:43 PM",2
"11/21/2022, 03:12:12 PM",3
"11/21/2022, 03:12:50 PM",1
"11/21/2022, 03:58:42 PM",3
"11/21/2022, 03:58:57 PM",2
"11/21/2022, 03:59:57 PM",3
"11/21/2022, 04:00:37 PM",1
"11/22/2022, 11:21:36 AM",3
"11/22/2022, 11:21:51 AM",2
"11/22/2022, 11:28:26 AM",4
"11/22/2022, 11:29:06 AM",1
"11/22/2022, 11:35:22 AM",4
"11/22/2022, 11:35:25 AM",3
"11/22/2022, 11:35:38 AM",2
"11/22/2022, 11:39:29 AM",4
"11/22/2022, 11:40:10 AM",1
"11/22/2022, 01:01:52 PM",3
"11/22/2022, 01:02:06 PM",2
"11/22/2022, 01:04:54 PM",3
"11/22/2022, 01:05:32 PM",1
"11/22/2022, 01:16:09 PM",3
"11/22/2022, 01:16:24 PM",2
"11/22/2022, 01:38:09 PM",3
"11/22/2022, 01:38:53 PM",1
"11/22/2022, 02:18:54 PM",3
"11/22/2022, 02:19:07 PM",2
"11/22/2022, 02:23:59 PM",4
"11/22/2022, 02:24:38 PM",1
"11/22/2022, 02:28:44 PM",3
"11/22/2022, 02:29:00 PM",2
"11/22/2022, 02:38:55 PM",3
"11/22/2022, 02:39:33 PM",1
"11/22/2022, 03:07:44 PM",3
"11/22/2022, 03:08:00 PM",2
"11/22/2022, 03:15:20 PM",3
"11/22/2022, 03:15:57 PM",1
"11/22/2022, 03:26:43 PM",4
"11/22/2022, 03:26:45 PM",3
"11/22/2022, 03:27:00 PM",2
"11/22/2022, 03:30:23 PM",3
"11/22/2022, 03:31:00 PM",1
"11/22/2022, 03:54:40 PM",3
"11/22/2022, 03:54:53 PM",2
"11/22/2022, 03:56:15 PM",3
"11/22/2022, 03:56:53 PM",1
"11/22/2022, 04:11:19 PM",3
"11/22/2022, 04:11:32 PM",2
"11/22/2022, 04:15:00 PM",3
"11/22/2022, 04:15:37 PM",1
"11/23/2022, 08:38:18 AM",4
"11/23/2022, 08:38:20 AM",3
"11/23/2022, 08:38:33 AM",2
"11/23/2022, 05:00:41 PM",3
"11/23/2022, 05:01:22 PM",1
"11/23/2022, 05:04:24 PM",3
"11/23/2022, 05:04:38 PM",2
"11/23/2022, 05:06:11 PM",3
"11/23/2022, 05:06:51 PM",1
"11/24/2022, 09:37:06 AM",3
"11/24/2022, 09:37:27 AM",2
"11/24/2022, 10:04:04 AM",3
"11/24/2022, 10:04:42 AM",1
"11/24/2022, 10:13:10 AM",3
"11/24/2022, 10:13:26 AM",2
"11/24/2022, 10:15:44 AM",3
"11/24/2022, 10:16:23 AM",1
"11/24/2022, 02:34:35 PM",4
"11/24/2022, 02:34:37 PM",1
"11/24/2022, 03:22:12 PM",3
"11/24/2022, 03:22:27 PM",2
"11/24/2022, 03:24:47 PM",3
"11/24/2022, 03:25:24 PM",1
"11/24/2022, 03:51:11 PM",3
"11/24/2022, 03:51:25 PM",2
"11/24/2022, 04:01:51 PM",3
"11/24/2022, 04:02:28 PM",1
"11/24/2022, 04:28:54 PM",3
"11/24/2022, 04:29:09 PM",2
"11/24/2022, 04:57:32 PM",3
"11/24/2022, 04:58:11 PM",1
"11/24/2022, 06:27:11 PM",4
"11/24/2022, 06:27:13 PM",3
"11/24/2022, 06:27:26 PM",2
"11/24/2022, 06:53:38 PM",3
"11/24/2022, 06:54:17 PM",1
"11/24/2022, 08:20:07 PM",3
"11/24/2022, 08:20:21 PM",2
"11/24/2022, 09:01:38 PM",4
"11/24/2022, 09:02:16 PM",1
"11/24/2022, 10:38:23 PM",3
"11/24/2022, 10:38:38 PM",2
"11/24/2022, 11:02:13 PM",3
"11/24/2022, 11:02:54 PM",1
"11/24/2022, 11:23:40 PM",3
"11/24/2022, 11:23:55 PM",2
"11/24/2022, 11:38:00 PM",3
"11/24/2022, 11:38:40 PM",1
"11/25/2022, 01:13:45 AM",3
"11/25/2022, 01:14:00 AM",2
"11/25/2022, 01:28:16 AM",3
"11/25/2022, 01:28:55 AM",1
"11/25/2022, 02:42:59 AM",3
"11/25/2022, 02:43:14 AM",2
"11/25/2022, 03:05:19 AM",3
"11/25/2022, 03:05:57 AM",1
"11/25/2022, 03:12:05 AM",3
"11/25/2022, 03:12:18 AM",2
"11/25/2022, 03:29:49 AM",3
"11/25/2022, 03:30:27 AM",1
"11/25/2022, 04:39:39 AM",3
"11/25/2022, 04:39:54 AM",2
"11/25/2022, 04:59:45 AM",3
"11/25/2022, 05:00:24 AM",1
"11/25/2022, 11:17:39 AM",3
"11/25/2022, 11:17:54 AM",2
"11/25/2022, 11:53:18 AM",4
"11/25/2022, 11:53:58 AM",1
"11/25/2022, 01:16:53 PM",4
"11/25/2022, 01:16:56 PM",3
"11/25/2022, 01:17:09 PM",2
"11/25/2022, 03:05:13 PM",3
"11/25/2022, 03:05:51 PM",1
"11/25/2022, 04:19:59 PM",3
"11/25/2022, 04:20:14 PM",2
"11/25/2022, 04:42:12 PM",3
"11/25/2022, 04:42:51 PM",1
"11/25/2022, 09:35:31 PM",3
"11/25/2022, 09:35:46 PM",2
"11/25/2022, 10:00:15 PM",3
"11/25/2022, 10:00:55 PM",1
"11/26/2022, 01:18:56 AM",3
"11/26/2022, 01:19:10 AM",2
"11/26/2022, 01:31:03 AM",3
"11/26/2022, 01:31:37 AM",1
"11/26/2022, 02:18:50 AM",3
"11/26/2022, 02:19:05 AM",2
"11/26/2022, 02:55:58 AM",3
"11/26/2022, 02:56:35 AM",1
"11/26/2022, 03:36:59 AM",3
"11/26/2022, 03:37:14 AM",2
"11/26/2022, 04:04:28 AM",3
"11/26/2022, 04:05:05 AM",1
"11/26/2022, 04:05:25 AM",3
"11/26/2022, 04:05:38 AM",2
"11/26/2022, 04:15:15 AM",3
"11/26/2022, 04:15:54 AM",1
"11/26/2022, 10:08:56 AM",3
"11/26/2022, 10:09:12 AM",2
"11/26/2022, 10:52:24 AM",3
"11/26/2022, 10:52:59 AM",1
"11/26/2022, 11:37:27 AM",3
"11/26/2022, 11:37:43 AM",2
"11/26/2022, 12:17:37 PM",3
"11/26/2022, 12:18:11 PM",1
"11/26/2022, 01:25:07 PM",3
"11/26/2022, 01:25:22 PM",2
"11/26/2022, 02:00:41 PM",3
"11/26/2022, 02:01:19 PM",1
