"Time","t2shut::e1:status"
"11/26/2022, 02:57:02 PM",3
"11/26/2022, 02:57:15 PM",2
"11/26/2022, 03:32:05 PM",3
"11/26/2022, 03:32:42 PM",1
"11/26/2022, 05:13:41 PM",3
"11/26/2022, 05:13:56 PM",2
"11/26/2022, 05:25:12 PM",3
"11/26/2022, 05:25:49 PM",1
"11/26/2022, 06:27:58 PM",3
"11/26/2022, 06:28:14 PM",2
"11/26/2022, 07:05:00 PM",3
"11/26/2022, 07:05:37 PM",1
"11/26/2022, 07:22:25 PM",4
"11/26/2022, 07:22:27 PM",1
"11/26/2022, 07:56:38 PM",3
"11/26/2022, 07:56:54 PM",2
"11/26/2022, 08:30:34 PM",3
"11/26/2022, 08:31:11 PM",1
"11/26/2022, 09:11:22 PM",3
"11/26/2022, 09:11:31 PM",2
"11/26/2022, 09:37:19 PM",3
"11/26/2022, 09:37:58 PM",1
"11/27/2022, 04:08:36 AM",3
"11/27/2022, 04:08:52 AM",2
"11/27/2022, 04:42:12 AM",3
"11/27/2022, 04:42:51 AM",1
"11/27/2022, 05:29:01 AM",3
"11/27/2022, 05:29:16 AM",2
"11/27/2022, 05:46:57 AM",3
"11/27/2022, 05:47:34 AM",1
"11/27/2022, 06:26:01 AM",3
"11/27/2022, 06:26:16 AM",2
"11/27/2022, 06:42:06 AM",3
"11/27/2022, 06:42:43 AM",1
"11/27/2022, 07:53:34 AM",3
"11/27/2022, 07:53:49 AM",2
"11/27/2022, 08:24:06 AM",3
"11/27/2022, 08:24:40 AM",1
"11/27/2022, 09:09:34 AM",3
"11/27/2022, 09:09:49 AM",2
"11/27/2022, 09:24:22 AM",3
"11/27/2022, 09:24:59 AM",1
"11/27/2022, 10:37:58 AM",3
"11/27/2022, 10:38:11 AM",2
"11/27/2022, 03:20:02 PM",3
"11/27/2022, 03:20:39 PM",1
"11/27/2022, 03:48:49 PM",3
"11/27/2022, 03:49:04 PM",2
"11/27/2022, 03:51:31 PM",3
"11/27/2022, 03:52:08 PM",1
"11/28/2022, 09:16:14 AM",3
"11/28/2022, 09:16:29 AM",2
"11/28/2022, 09:31:27 AM",3
"11/28/2022, 09:32:05 AM",1
"11/28/2022, 11:15:33 AM",3
"11/28/2022, 11:15:48 AM",2
"11/28/2022, 11:20:47 AM",4
"11/28/2022, 11:21:26 AM",1
"11/28/2022, 02:26:07 PM",3
"11/28/2022, 02:26:22 PM",2
"11/28/2022, 02:27:14 PM",4
"11/28/2022, 02:27:50 PM",1
"11/28/2022, 04:38:09 PM",3
"11/28/2022, 04:38:22 PM",2
"11/28/2022, 04:42:44 PM",3
"11/28/2022, 04:43:23 PM",1
"11/29/2022, 10:41:36 AM",3
"11/29/2022, 10:41:49 AM",2
"11/29/2022, 10:52:46 AM",3
"11/29/2022, 10:53:21 AM",1
"11/29/2022, 04:14:32 PM",3
"11/29/2022, 04:14:47 PM",2
"11/29/2022, 04:22:42 PM",3
"11/29/2022, 04:23:18 PM",1
"11/30/2022, 02:30:22 PM",3
"11/30/2022, 02:30:35 PM",2
"11/30/2022, 02:35:25 PM",3
"11/30/2022, 02:36:01 PM",1
"12/01/2022, 08:36:04 AM",3
"12/01/2022, 08:36:19 AM",2
"12/01/2022, 09:03:45 AM",3
"12/01/2022, 09:04:23 AM",1
"12/01/2022, 10:49:01 AM",3
"12/01/2022, 10:49:15 AM",2
"12/01/2022, 10:59:33 AM",3
"12/01/2022, 11:00:11 AM",1
"12/01/2022, 01:27:49 PM",3
"12/01/2022, 01:28:04 PM",2
"12/01/2022, 01:30:11 PM",3
"12/01/2022, 01:30:45 PM",1
"12/01/2022, 01:48:48 PM",3
"12/01/2022, 01:49:02 PM",2
"12/01/2022, 01:56:07 PM",3
"12/01/2022, 01:56:46 PM",1
"12/01/2022, 03:29:16 PM",3
"12/01/2022, 03:29:31 PM",2
"12/01/2022, 03:41:38 PM",3
"12/01/2022, 03:42:15 PM",1
"12/01/2022, 07:12:45 PM",3
"12/01/2022, 07:12:59 PM",2
"12/01/2022, 07:13:42 PM",3
"12/01/2022, 07:14:17 PM",1
"12/01/2022, 07:14:22 PM",3
"12/01/2022, 07:14:35 PM",2
"12/01/2022, 07:26:46 PM",3
"12/01/2022, 07:27:21 PM",1
"12/02/2022, 11:30:26 AM",3
"12/02/2022, 11:30:42 AM",2
"12/02/2022, 11:35:35 AM",3
"12/02/2022, 11:36:16 AM",1
"12/02/2022, 04:52:11 PM",3
"12/02/2022, 04:52:25 PM",2
"12/02/2022, 04:55:36 PM",3
"12/02/2022, 04:56:10 PM",1
"12/02/2022, 07:31:38 PM",3
"12/02/2022, 07:31:51 PM",2
"12/02/2022, 07:45:41 PM",3
"12/02/2022, 07:46:20 PM",1
"12/03/2022, 09:36:17 AM",3
"12/03/2022, 09:36:31 AM",2
"12/03/2022, 10:25:12 AM",3
"12/03/2022, 10:25:46 AM",1
"12/03/2022, 09:33:45 PM",3
"12/03/2022, 09:33:59 PM",2
"12/03/2022, 10:34:37 PM",3
"12/03/2022, 10:35:12 PM",1
"12/04/2022, 02:39:19 AM",4
"12/04/2022, 02:39:22 AM",1
"12/04/2022, 12:00:28 PM",3
"12/04/2022, 12:00:44 PM",2
"12/04/2022, 12:05:42 PM",3
"12/04/2022, 12:06:18 PM",1
"12/04/2022, 12:06:25 PM",3
"12/04/2022, 12:06:41 PM",2
"12/04/2022, 12:16:22 PM",3
"12/04/2022, 12:16:57 PM",1
"12/04/2022, 09:36:48 PM",3
"12/04/2022, 09:37:04 PM",2
"12/04/2022, 09:42:06 PM",3
"12/04/2022, 09:42:42 PM",1
"12/05/2022, 09:02:03 AM",3
"12/05/2022, 09:02:19 AM",2
"12/05/2022, 11:12:54 AM",3
"12/05/2022, 11:13:29 AM",1
"12/05/2022, 11:18:09 AM",3
"12/05/2022, 11:18:28 AM",2
"12/05/2022, 11:20:00 AM",3
"12/05/2022, 11:20:36 AM",1
"12/05/2022, 12:08:26 PM",3
"12/05/2022, 12:08:39 PM",2
"12/05/2022, 12:13:04 PM",3
"12/05/2022, 12:13:41 PM",1
"12/05/2022, 12:58:40 PM",3
"12/05/2022, 12:58:55 PM",2
"12/05/2022, 01:00:28 PM",3
"12/05/2022, 01:01:03 PM",1
"12/05/2022, 01:12:49 PM",3
"12/05/2022, 01:13:02 PM",2
"12/05/2022, 02:00:09 PM",3
"12/05/2022, 02:00:44 PM",1
"12/05/2022, 02:14:58 PM",3
"12/05/2022, 02:15:13 PM",2
"12/05/2022, 02:19:38 PM",3
"12/05/2022, 02:20:13 PM",1
"12/05/2022, 02:24:36 PM",3
"12/05/2022, 02:24:51 PM",2
"12/05/2022, 02:27:53 PM",3
"12/05/2022, 02:28:28 PM",1
"12/05/2022, 02:37:42 PM",3
"12/05/2022, 02:37:57 PM",2
"12/05/2022, 02:54:53 PM",3
"12/05/2022, 02:55:30 PM",1
"12/05/2022, 04:25:55 PM",3
"12/05/2022, 04:26:06 PM",2
"12/05/2022, 04:27:13 PM",3
"12/05/2022, 04:27:51 PM",1
"12/05/2022, 05:47:39 PM",3
"12/05/2022, 05:47:54 PM",2
"12/05/2022, 06:02:26 PM",3
"12/05/2022, 06:03:01 PM",1
"12/05/2022, 06:06:36 PM",3
"12/05/2022, 06:06:52 PM",2
"12/05/2022, 06:26:04 PM",3
"12/05/2022, 06:26:42 PM",1
"12/06/2022, 08:42:03 AM",3
"12/06/2022, 08:42:17 AM",2
"12/06/2022, 09:28:25 AM",3
"12/06/2022, 09:29:01 AM",1
"12/06/2022, 01:10:58 PM",3
"12/06/2022, 01:11:13 PM",2
"12/06/2022, 03:11:55 PM",3
"12/06/2022, 03:12:32 PM",1
"12/06/2022, 05:20:26 PM",3
"12/06/2022, 05:20:39 PM",2
"12/06/2022, 05:22:35 PM",3
"12/06/2022, 05:23:11 PM",1
"12/06/2022, 07:09:29 PM",3
"12/06/2022, 07:09:45 PM",2
"12/06/2022, 07:20:22 PM",3
"12/06/2022, 07:20:58 PM",1
"12/06/2022, 09:43:32 PM",3
"12/06/2022, 09:43:45 PM",2
"12/06/2022, 10:07:33 PM",3
"12/06/2022, 10:08:11 PM",1
"12/06/2022, 11:42:53 PM",3
"12/06/2022, 11:43:07 PM",2
"12/06/2022, 11:47:56 PM",3
"12/06/2022, 11:48:31 PM",1
"12/07/2022, 12:42:52 PM",3
"12/07/2022, 12:43:05 PM",2
"12/07/2022, 01:10:39 PM",3
"12/07/2022, 01:11:12 PM",1
"12/07/2022, 05:20:09 PM",3
"12/07/2022, 05:20:23 PM",2
"12/07/2022, 05:44:22 PM",3
"12/07/2022, 05:44:57 PM",1
"12/08/2022, 08:00:23 AM",3
"12/08/2022, 08:00:37 AM",2
"12/08/2022, 09:56:00 AM",3
"12/08/2022, 09:56:37 AM",1
"12/08/2022, 10:59:59 AM",3
"12/08/2022, 11:00:14 AM",2
"12/08/2022, 11:09:59 AM",3
"12/08/2022, 11:10:36 AM",1
"12/08/2022, 01:39:19 PM",4
"12/08/2022, 01:39:21 PM",3
"12/08/2022, 01:39:34 PM",2
"12/08/2022, 01:56:57 PM",3
"12/08/2022, 01:57:33 PM",1
"12/08/2022, 02:46:13 PM",3
"12/08/2022, 02:46:27 PM",2
"12/08/2022, 03:01:55 PM",3
"12/08/2022, 03:02:30 PM",1
"12/08/2022, 03:21:56 PM",3
"12/08/2022, 03:22:12 PM",2
"12/08/2022, 03:27:41 PM",3
"12/08/2022, 03:28:16 PM",1
"12/08/2022, 04:03:59 PM",3
"12/08/2022, 04:04:14 PM",2
"12/08/2022, 04:20:21 PM",3
"12/08/2022, 04:20:58 PM",1
"12/08/2022, 06:43:55 PM",3
"12/08/2022, 06:44:11 PM",2
"12/08/2022, 06:53:01 PM",3
"12/08/2022, 06:53:40 PM",1
"12/09/2022, 01:30:21 AM",3
"12/09/2022, 01:30:36 AM",2
"12/09/2022, 02:22:57 AM",3
"12/09/2022, 02:23:31 AM",1
"12/09/2022, 06:26:13 AM",3
"12/09/2022, 06:26:27 AM",2
"12/09/2022, 06:35:57 AM",3
"12/09/2022, 06:36:35 AM",1
"12/09/2022, 10:40:27 AM",3
"12/09/2022, 10:40:45 AM",2
"12/09/2022, 11:06:36 AM",4
"12/09/2022, 11:07:15 AM",1
"12/09/2022, 11:17:36 AM",3
"12/09/2022, 11:17:48 AM",2
"12/09/2022, 11:20:11 AM",3
"12/09/2022, 11:20:47 AM",1
"12/09/2022, 03:12:20 PM",3
"12/09/2022, 03:12:29 PM",2
"12/09/2022, 03:34:14 PM",3
"12/09/2022, 03:34:47 PM",1
"12/09/2022, 05:24:47 PM",4
"12/09/2022, 05:24:50 PM",1
"12/09/2022, 07:20:36 PM",3
"12/09/2022, 07:20:50 PM",2
"12/09/2022, 07:31:49 PM",3
"12/09/2022, 07:32:25 PM",1
"12/10/2022, 12:54:52 AM",3
"12/10/2022, 12:55:07 AM",2
"12/10/2022, 01:04:44 AM",3
"12/10/2022, 01:05:20 AM",1
"12/10/2022, 01:53:18 AM",4
"12/10/2022, 01:53:27 AM",1
"12/10/2022, 08:41:00 AM",3
"12/10/2022, 08:41:16 AM",2
"12/10/2022, 11:11:22 AM",3
"12/10/2022, 11:11:57 AM",1
"12/10/2022, 11:57:44 AM",3
"12/10/2022, 11:57:58 AM",2
"12/10/2022, 11:59:13 AM",3
"12/10/2022, 11:59:50 AM",1
"12/10/2022, 12:45:22 PM",3
"12/10/2022, 12:45:34 PM",2
"12/10/2022, 02:37:34 PM",3
"12/10/2022, 02:38:09 PM",1
"12/10/2022, 03:46:48 PM",3
"12/10/2022, 03:47:03 PM",2
"12/10/2022, 03:54:06 PM",3
"12/10/2022, 03:54:41 PM",1
"12/10/2022, 04:49:47 PM",3
"12/10/2022, 04:50:00 PM",2
"12/10/2022, 06:46:09 PM",3
"12/10/2022, 06:46:44 PM",1
"12/10/2022, 08:17:48 PM",3
"12/10/2022, 08:18:03 PM",2
"12/10/2022, 08:36:36 PM",3
"12/10/2022, 08:37:14 PM",1
"12/11/2022, 08:41:37 AM",3
"12/11/2022, 08:41:52 AM",2
"12/11/2022, 10:37:47 AM",3
"12/11/2022, 10:38:31 AM",1
"12/12/2022, 02:48:27 PM",3
"12/12/2022, 02:48:42 PM",2
"12/12/2022, 02:58:30 PM",3
"12/12/2022, 02:59:07 PM",1
"12/13/2022, 07:52:31 AM",3
"12/13/2022, 07:52:47 AM",2
"12/13/2022, 08:10:41 AM",3
"12/13/2022, 08:11:18 AM",1
"12/13/2022, 09:05:27 AM",3
"12/13/2022, 09:05:42 AM",2
"12/13/2022, 09:09:12 AM",3
"12/13/2022, 09:09:48 AM",1
"12/13/2022, 09:40:49 AM",3
"12/13/2022, 09:41:04 AM",2
"12/13/2022, 09:56:26 AM",3
"12/13/2022, 09:57:06 AM",1
"12/13/2022, 10:04:02 AM",4
"12/13/2022, 10:04:04 AM",1
"12/13/2022, 11:04:17 AM",3
"12/13/2022, 11:04:33 AM",2
"12/13/2022, 11:07:58 AM",3
"12/13/2022, 11:08:33 AM",1
"12/13/2022, 02:34:25 PM",3
"12/13/2022, 02:34:39 PM",2
"12/13/2022, 02:36:17 PM",3
"12/13/2022, 02:36:55 PM",1
"12/13/2022, 03:44:27 PM",3
"12/13/2022, 03:44:40 PM",2
"12/13/2022, 03:47:12 PM",3
"12/13/2022, 03:47:51 PM",1
"12/13/2022, 07:45:15 PM",3
"12/13/2022, 07:45:30 PM",2
"12/13/2022, 07:57:48 PM",3
"12/13/2022, 07:58:25 PM",1
"12/14/2022, 08:43:46 AM",3
"12/14/2022, 08:44:01 AM",2
"12/14/2022, 09:06:42 AM",3
"12/14/2022, 09:07:19 AM",1
"12/14/2022, 09:31:17 AM",3
"12/14/2022, 09:31:32 AM",2
"12/14/2022, 09:43:24 AM",3
"12/14/2022, 09:44:01 AM",1
"12/14/2022, 11:35:22 AM",3
"12/14/2022, 11:35:37 AM",2
"12/14/2022, 11:37:18 AM",3
"12/14/2022, 11:37:55 AM",1
"12/14/2022, 01:24:27 PM",3
"12/14/2022, 01:24:40 PM",2
"12/14/2022, 01:28:52 PM",3
"12/14/2022, 01:29:27 PM",1
"12/14/2022, 01:35:45 PM",3
"12/14/2022, 01:35:58 PM",2
"12/14/2022, 01:40:18 PM",3
"12/14/2022, 01:40:54 PM",1
"12/14/2022, 03:00:44 PM",3
"12/14/2022, 03:00:59 PM",2
"12/14/2022, 03:05:50 PM",3
"12/14/2022, 03:06:26 PM",1
"12/14/2022, 04:28:52 PM",3
"12/14/2022, 04:29:07 PM",2
"12/14/2022, 04:31:01 PM",3
"12/14/2022, 04:31:37 PM",1
"12/14/2022, 05:43:13 PM",3
"12/14/2022, 05:43:28 PM",2
"12/14/2022, 05:45:00 PM",3
"12/14/2022, 05:45:37 PM",1
"12/14/2022, 06:59:25 PM",3
"12/14/2022, 06:59:40 PM",2
"12/14/2022, 07:03:08 PM",3
"12/14/2022, 07:03:46 PM",1
"12/14/2022, 08:38:30 PM",4
"12/14/2022, 08:38:33 PM",3
"12/14/2022, 08:38:47 PM",2
"12/14/2022, 10:41:21 PM",3
"12/14/2022, 10:41:57 PM",1
"12/15/2022, 08:21:49 AM",1
"12/15/2022, 08:56:59 AM",3
"12/15/2022, 08:57:14 AM",2
"12/15/2022, 08:58:39 AM",3
"12/15/2022, 08:59:14 AM",1
"12/15/2022, 09:25:57 AM",3
"12/15/2022, 09:26:12 AM",2
"12/15/2022, 09:54:06 AM",3
"12/15/2022, 09:54:42 AM",1
"12/15/2022, 11:05:10 AM",3
"12/15/2022, 11:05:24 AM",2
"12/15/2022, 11:15:46 AM",3
"12/15/2022, 11:16:22 AM",1
"12/15/2022, 05:10:45 PM",3
"12/15/2022, 05:11:02 PM",2
"12/15/2022, 05:20:14 PM",3
"12/15/2022, 05:20:48 PM",1
"12/15/2022, 05:40:04 PM",3
"12/15/2022, 05:40:19 PM",2
"12/15/2022, 05:55:30 PM",3
"12/15/2022, 05:56:06 PM",1
"12/15/2022, 08:19:08 PM",3
"12/15/2022, 08:19:23 PM",2
"12/15/2022, 08:26:02 PM",3
"12/15/2022, 08:26:38 PM",1
"12/15/2022, 08:46:01 PM",3
"12/15/2022, 08:46:16 PM",2
"12/15/2022, 08:53:34 PM",3
"12/15/2022, 08:54:08 PM",1
"12/16/2022, 09:02:20 AM",3
"12/16/2022, 09:02:35 AM",2

